trialnum,tgt_distance,tgt_angle_1,tgt_angle_2,rotation,gain,online_fb,endpoint_feedback,clamped_fb,between_blocks,target_size
476,90,90,90,0,1,1,1,0,0,6
477,90,90,90,2,1,1,1,0,0,6
478,90,90,90,0,1,0,0,0,0,6
479,90,90,92,0,1,1,1,0,0,6
480,90,90,90,0,1,0,0,0,0,6
481,90,90,86,0,1,1,1,0,0,6
482,90,90,90,0,1,1,1,0,0,6
483,90,90,90,0,1,1,1,0,0,6
484,90,90,90,0,1,0,0,0,0,6
485,90,90,88,0,1,1,1,0,0,6
486,90,90,90,0,1,1,1,0,0,6
487,90,90,90,2,1,1,1,0,0,6
488,90,90,90,0,1,0,0,0,0,6
489,90,90,90,-4,1,1,1,0,0,6
490,90,90,90,0,1,1,1,0,0,6
491,90,90,90,4,1,1,1,0,0,6
492,90,90,90,0,1,1,1,0,0,6
493,90,90,86,0,1,1,1,0,0,6
494,90,90,90,0,1,0,0,0,0,6
495,90,90,92,0,1,1,1,0,0,6
496,90,90,90,0,1,1,1,0,0,6
497,90,90,90,-2,1,1,1,0,0,6
498,90,90,90,0,1,1,1,0,0,6
499,90,90,90,0,1,1,1,0,0,6
500,90,90,90,0,1,0,0,0,0,6
501,90,90,90,-4,1,1,1,0,0,6
502,90,90,90,0,1,0,0,0,0,6
503,90,90,88,0,1,1,1,0,0,6
504,90,90,90,0,1,1,1,0,0,6
505,90,90,92,0,1,1,1,0,0,6
506,90,90,90,0,1,0,0,0,0,6
507,90,90,94,0,1,1,1,0,0,6
508,90,90,90,0,1,1,1,0,0,6
509,90,90,90,2,1,1,1,0,0,6
510,90,90,90,0,1,0,0,0,0,6
511,90,90,90,0,1,1,1,0,0,6
512,90,90,90,0,1,0,0,0,0,6
513,90,90,94,0,1,1,1,0,0,6
514,90,90,90,0,1,0,0,0,0,6
515,90,90,90,0,1,1,1,0,0,6
516,90,90,90,0,1,0,0,0,0,6
517,90,90,94,0,1,1,1,0,0,6
518,90,90,90,0,1,0,0,0,0,6
519,90,90,94,0,1,1,1,0,0,6
520,90,90,90,0,1,1,1,0,0,6
521,90,90,90,-2,1,1,1,0,0,6
522,90,90,90,0,1,0,0,0,0,6
523,90,90,94,0,1,1,1,0,0,6
524,90,90,90,0,1,1,1,0,0,6
525,90,90,92,0,1,1,1,0,0,6
526,90,90,90,0,1,0,0,0,0,6
527,90,90,94,0,1,1,1,0,0,6
528,90,90,90,0,1,0,0,0,0,6
529,90,90,92,0,1,1,1,0,0,6
530,90,90,90,0,1,1,1,0,0,6
531,90,90,90,-2,1,1,1,0,0,6
532,90,90,90,0,1,1,1,0,0,6
533,90,90,94,0,1,1,1,0,0,6
534,90,90,90,0,1,0,0,0,0,6
535,90,90,94,0,1,1,1,0,0,6
536,90,90,90,0,1,0,0,0,0,6
537,90,90,90,-4,1,1,1,0,0,6
538,90,90,90,0,1,0,0,0,0,6
539,90,90,90,4,1,1,1,0,0,6
540,90,90,90,0,1,1,1,0,0,6
541,90,90,90,-2,1,1,1,0,0,6
542,90,90,90,0,1,0,0,0,0,6
543,90,90,88,0,1,1,1,0,0,6
544,90,90,90,0,1,0,0,0,0,6
545,90,90,90,-2,1,1,1,0,0,6
546,90,90,90,0,1,0,0,0,0,6
547,90,90,94,0,1,1,1,0,0,6
548,90,90,90,0,1,1,1,0,0,6
549,90,90,88,0,1,1,1,0,0,6
550,90,90,90,0,1,1,1,0,0,6
551,90,90,86,0,1,1,1,0,0,6
552,90,90,90,0,1,0,0,0,0,6
553,90,90,90,-2,1,1,1,0,0,6
554,90,90,90,0,1,1,1,0,0,6
555,90,90,90,-2,1,1,1,0,0,6
556,90,90,90,0,1,0,0,0,0,6
557,90,90,86,0,1,1,1,0,0,6
558,90,90,90,0,1,1,1,0,0,6
559,90,90,92,0,1,1,1,0,0,6
560,90,90,90,0,1,0,0,0,0,6
561,90,90,88,0,1,1,1,0,0,6
562,90,90,90,0,1,1,1,0,0,6
563,90,90,90,-2,1,1,1,0,0,6
564,90,90,90,0,1,1,1,0,0,6
565,90,90,86,0,1,1,1,0,0,6
566,90,90,90,0,1,0,0,0,0,6
567,90,90,90,0,1,1,1,0,0,6
568,90,90,90,0,1,0,0,0,0,6
569,90,90,92,0,1,1,1,0,0,6
570,90,90,90,0,1,1,1,0,2,6
571,90,90,92,0,1,1,1,0,0,6
572,90,90,90,0,1,1,1,0,0,6
573,90,90,86,0,1,1,1,0,0,6
574,90,90,90,0,1,0,0,0,0,6
575,90,90,94,0,1,1,1,0,0,6
576,90,90,90,0,1,1,1,0,0,6
577,90,90,88,0,1,1,1,0,0,6
578,90,90,90,0,1,0,0,0,0,6
579,90,90,86,0,1,1,1,0,0,6
580,90,90,90,0,1,0,0,0,0,6
581,90,90,90,-4,1,1,1,0,0,6
582,90,90,90,0,1,1,1,0,0,6
583,90,90,90,4,1,1,1,0,0,6
584,90,90,90,0,1,1,1,0,0,6
585,90,90,90,-2,1,1,1,0,0,6
586,90,90,90,0,1,1,1,0,0,6
587,90,90,90,0,1,1,1,0,0,6
588,90,90,90,0,1,0,0,0,0,6
589,90,90,90,-2,1,1,1,0,0,6
590,90,90,90,0,1,1,1,0,0,6
591,90,90,90,4,1,1,1,0,0,6
592,90,90,90,0,1,0,0,0,0,6
593,90,90,92,0,1,1,1,0,0,6
594,90,90,90,0,1,0,0,0,0,6
595,90,90,88,0,1,1,1,0,0,6
596,90,90,90,0,1,1,1,0,0,6
597,90,90,94,0,1,1,1,0,0,6
598,90,90,90,0,1,1,1,0,0,6
599,90,90,92,0,1,1,1,0,0,6
600,90,90,90,0,1,1,1,0,0,6
601,90,90,92,0,1,1,1,0,0,6
602,90,90,90,0,1,1,1,0,0,6
603,90,90,92,0,1,1,1,0,0,6
604,90,90,90,0,1,1,1,0,0,6
605,90,90,88,0,1,1,1,0,0,6
606,90,90,90,0,1,1,1,0,0,6
607,90,90,94,0,1,1,1,0,0,6
608,90,90,90,0,1,0,0,0,0,6
609,90,90,90,4,1,1,1,0,0,6
610,90,90,90,0,1,0,0,0,0,6
611,90,90,90,0,1,1,1,0,0,6
612,90,90,90,0,1,0,0,0,0,6
613,90,90,94,0,1,1,1,0,0,6
614,90,90,90,0,1,1,1,0,0,6
615,90,90,92,0,1,1,1,0,0,6
616,90,90,90,0,1,1,1,0,0,6
617,90,90,92,0,1,1,1,0,0,6
618,90,90,90,0,1,1,1,0,0,6
619,90,90,92,0,1,1,1,0,0,6
620,90,90,90,0,1,0,0,0,0,6
621,90,90,92,0,1,1,1,0,0,6
622,90,90,90,0,1,1,1,0,0,6
623,90,90,90,2,1,1,1,0,0,6
624,90,90,90,0,1,0,0,0,0,6
625,90,90,90,4,1,1,1,0,0,6
626,90,90,90,0,1,1,1,0,0,6
627,90,90,90,0,1,1,1,0,0,6
628,90,90,90,0,1,0,0,0,0,6
629,90,90,90,-2,1,1,1,0,0,6
630,90,90,90,0,1,1,1,0,0,6
631,90,90,90,-4,1,1,1,0,0,6
632,90,90,90,0,1,0,0,0,0,6
633,90,90,92,0,1,1,1,0,0,6
634,90,90,90,0,1,0,0,0,0,6
635,90,90,90,0,1,1,1,0,0,6
636,90,90,90,0,1,0,0,0,0,6
637,90,90,94,0,1,1,1,0,0,6
638,90,90,90,0,1,1,1,0,0,6
639,90,90,86,0,1,1,1,0,0,6
640,90,90,90,0,1,0,0,0,0,6
641,90,90,92,0,1,1,1,0,0,6
642,90,90,90,0,1,1,1,0,0,6
643,90,90,92,0,1,1,1,0,0,6
644,90,90,90,0,1,1,1,0,0,6
645,90,90,88,0,1,1,1,0,0,6
646,90,90,90,0,1,0,0,0,0,6
647,90,90,88,0,1,1,1,0,0,6
648,90,90,90,0,1,0,0,0,0,6
649,90,90,90,4,1,1,1,0,0,6
650,90,90,90,0,1,1,1,0,0,6
651,90,90,86,0,1,1,1,0,0,6
652,90,90,90,0,1,1,1,0,0,6
653,90,90,90,0,1,1,1,0,0,6
654,90,90,90,0,1,1,1,0,0,6
655,90,90,92,0,1,1,1,0,0,6
656,90,90,90,0,1,1,1,0,0,6
657,90,90,90,2,1,1,1,0,0,6
658,90,90,90,0,1,1,1,0,0,6
659,90,90,90,0,1,1,1,0,0,6
660,90,90,90,0,1,1,1,0,0,6
661,90,90,86,0,1,1,1,0,0,6
662,90,90,90,0,1,1,1,0,0,6
663,90,90,94,0,1,1,1,0,0,6
664,90,90,90,0,1,0,0,0,0,6
665,90,90,92,0,1,1,1,0,0,6
666,90,90,90,0,1,1,1,0,0,6
667,90,90,90,4,1,1,1,0,0,6
668,90,90,90,0,1,1,1,0,0,6
669,90,90,90,-4,1,1,1,0,0,6
670,90,90,90,0,1,0,0,0,2,6
671,90,90,94,0,1,1,1,0,0,6
672,90,90,90,0,1,0,0,0,0,6
673,90,90,90,2,1,1,1,0,0,6
674,90,90,90,0,1,1,1,0,0,6
675,90,90,92,0,1,1,1,0,0,6
676,90,90,90,0,1,0,0,0,0,6
677,90,90,94,0,1,1,1,0,0,6
678,90,90,90,0,1,1,1,0,0,6
679,90,90,90,-4,1,1,1,0,0,6
680,90,90,90,0,1,0,0,0,0,6
681,90,90,94,0,1,1,1,0,0,6
682,90,90,90,0,1,0,0,0,0,6
683,90,90,88,0,1,1,1,0,0,6
684,90,90,90,0,1,0,0,0,0,6
685,90,90,90,2,1,1,1,0,0,6
686,90,90,90,0,1,0,0,0,0,6
687,90,90,90,-4,1,1,1,0,0,6
688,90,90,90,0,1,1,1,0,0,6
689,90,90,94,0,1,1,1,0,0,6
690,90,90,90,0,1,0,0,0,0,6
691,90,90,90,0,1,1,1,0,0,6
692,90,90,90,0,1,1,1,0,0,6
693,90,90,86,0,1,1,1,0,0,6
694,90,90,90,0,1,1,1,0,0,6
695,90,90,90,-4,1,1,1,0,0,6
696,90,90,90,0,1,1,1,0,0,6
697,90,90,94,0,1,1,1,0,0,6
698,90,90,90,0,1,1,1,0,0,6
699,90,90,90,2,1,1,1,0,0,6
700,90,90,90,0,1,0,0,0,0,6
701,90,90,90,0,1,1,1,0,0,6
702,90,90,90,0,1,0,0,0,0,6
703,90,90,90,-4,1,1,1,0,0,6
704,90,90,90,0,1,1,1,0,0,6
705,90,90,90,4,1,1,1,0,0,6
706,90,90,90,0,1,1,1,0,0,6
707,90,90,90,2,1,1,1,0,0,6
708,90,90,90,0,1,0,0,0,0,6
709,90,90,92,0,1,1,1,0,0,6
710,90,90,90,0,1,0,0,0,0,6
711,90,90,90,0,1,1,1,0,0,6
712,90,90,90,0,1,0,0,0,0,6
713,90,90,94,0,1,1,1,0,0,6
714,90,90,90,0,1,0,0,0,0,6
715,90,90,90,4,1,1,1,0,0,6
716,90,90,90,0,1,0,0,0,0,6
717,90,90,90,-2,1,1,1,0,0,6
718,90,90,90,0,1,0,0,0,0,6
719,90,90,86,0,1,1,1,0,0,6
720,90,90,90,0,1,1,1,0,0,6
721,90,90,88,0,1,1,1,0,0,6
722,90,90,90,0,1,0,0,0,0,6
723,90,90,90,-4,1,1,1,0,0,6
724,90,90,90,0,1,1,1,0,0,6
725,90,90,92,0,1,1,1,0,0,6
726,90,90,90,0,1,1,1,0,0,6
727,90,90,90,-2,1,1,1,0,0,6
728,90,90,90,0,1,0,0,0,0,6
729,90,90,90,0,1,1,1,0,0,6
730,90,90,90,0,1,1,1,0,0,6
731,90,90,90,0,1,1,1,0,0,6
732,90,90,90,0,1,1,1,0,0,6
733,90,90,92,0,1,1,1,0,0,6
734,90,90,90,0,1,0,0,0,0,6
735,90,90,90,0,1,1,1,0,0,6
736,90,90,90,0,1,1,1,0,0,6
737,90,90,94,0,1,1,1,0,0,6
738,90,90,90,0,1,1,1,0,0,6
739,90,90,90,2,1,1,1,0,0,6
740,90,90,90,0,1,1,1,0,0,6
741,90,90,92,0,1,1,1,0,0,6
742,90,90,90,0,1,1,1,0,0,6
743,90,90,86,0,1,1,1,0,0,6
744,90,90,90,0,1,0,0,0,0,6
745,90,90,90,4,1,1,1,0,0,6
746,90,90,90,0,1,1,1,0,0,6
747,90,90,90,0,1,1,1,0,0,6
748,90,90,90,0,1,1,1,0,0,6
749,90,90,90,-4,1,1,1,0,0,6
750,90,90,90,0,1,1,1,0,0,6
751,90,90,94,0,1,1,1,0,0,6
752,90,90,90,0,1,1,1,0,0,6
753,90,90,90,4,1,1,1,0,0,6
754,90,90,90,0,1,0,0,0,0,6
755,90,90,90,-2,1,1,1,0,0,6
756,90,90,90,0,1,0,0,0,0,6
757,90,90,94,0,1,1,1,0,0,6
758,90,90,90,0,1,1,1,0,0,6
759,90,90,90,4,1,1,1,0,0,6
760,90,90,90,0,1,0,0,0,0,6
761,90,90,90,-2,1,1,1,0,0,6
762,90,90,90,0,1,1,1,0,0,6
763,90,90,90,0,1,1,1,0,0,6
764,90,90,90,0,1,0,0,0,0,6
765,90,90,92,0,1,1,1,0,0,6
766,90,90,90,0,1,0,0,0,0,6
767,90,90,90,-4,1,1,1,0,0,6
768,90,90,90,0,1,0,0,0,0,6
769,90,90,86,0,1,1,1,0,0,6
770,90,90,90,0,1,1,1,0,2,6
771,90,90,86,0,1,1,1,0,0,6
772,90,90,90,0,1,1,1,0,0,6
773,90,90,94,0,1,1,1,0,0,6
774,90,90,90,0,1,0,0,0,0,6
775,90,90,92,0,1,1,1,0,0,6
776,90,90,90,0,1,1,1,0,0,6
777,90,90,90,-4,1,1,1,0,0,6
778,90,90,90,0,1,1,1,0,0,6
779,90,90,90,2,1,1,1,0,0,6
780,90,90,90,0,1,1,1,0,0,6
781,90,90,90,2,1,1,1,0,0,6
782,90,90,90,0,1,0,0,0,0,6
783,90,90,90,4,1,1,1,0,0,6
784,90,90,90,0,1,1,1,0,0,6
785,90,90,88,0,1,1,1,0,0,6
786,90,90,90,0,1,0,0,0,0,6
787,90,90,86,0,1,1,1,0,0,6
788,90,90,90,0,1,1,1,0,0,6
789,90,90,86,0,1,1,1,0,0,6
790,90,90,90,0,1,0,0,0,0,6
791,90,90,90,4,1,1,1,0,0,6
792,90,90,90,0,1,1,1,0,0,6
793,90,90,94,0,1,1,1,0,0,6
794,90,90,90,0,1,1,1,0,0,6
795,90,90,88,0,1,1,1,0,0,6
796,90,90,90,0,1,1,1,0,0,6
797,90,90,90,0,1,1,1,0,0,6
798,90,90,90,0,1,0,0,0,0,6
799,90,90,86,0,1,1,1,0,0,6
800,90,90,90,0,1,0,0,0,0,6
801,90,90,90,2,1,1,1,0,0,6
802,90,90,90,0,1,1,1,0,0,6
803,90,90,90,4,1,1,1,0,0,6
804,90,90,90,0,1,1,1,0,0,6
805,90,90,86,0,1,1,1,0,0,6
806,90,90,90,0,1,0,0,0,0,6
807,90,90,88,0,1,1,1,0,0,6
808,90,90,90,0,1,1,1,0,0,6
809,90,90,90,-2,1,1,1,0,0,6
810,90,90,90,0,1,0,0,0,0,6
811,90,90,90,-4,1,1,1,0,0,6
812,90,90,90,0,1,0,0,0,0,6
813,90,90,94,0,1,1,1,0,0,6
814,90,90,90,0,1,0,0,0,0,6
815,90,90,88,0,1,1,1,0,0,6
816,90,90,90,0,1,0,0,0,0,6
817,90,90,90,-2,1,1,1,0,0,6
818,90,90,90,0,1,0,0,0,0,6
819,90,90,90,2,1,1,1,0,0,6
820,90,90,90,0,1,1,1,0,0,6
821,90,90,90,-4,1,1,1,0,0,6
822,90,90,90,0,1,1,1,0,0,6
823,90,90,86,0,1,1,1,0,0,6
824,90,90,90,0,1,1,1,0,0,6
825,90,90,94,0,1,1,1,0,0,6
826,90,90,90,0,1,0,0,0,0,6
827,90,90,90,4,1,1,1,0,0,6
828,90,90,90,0,1,1,1,0,0,6
829,90,90,90,-2,1,1,1,0,0,6
830,90,90,90,0,1,0,0,0,0,6
831,90,90,90,4,1,1,1,0,0,6
832,90,90,90,0,1,0,0,0,0,6
833,90,90,94,0,1,1,1,0,0,6
834,90,90,90,0,1,0,0,0,0,6
835,90,90,90,2,1,1,1,0,0,6
836,90,90,90,0,1,1,1,0,0,6
837,90,90,90,-4,1,1,1,0,0,6
838,90,90,90,0,1,1,1,0,0,6
839,90,90,90,-2,1,1,1,0,0,6
840,90,90,90,0,1,1,1,0,0,6
841,90,90,94,0,1,1,1,0,0,6
842,90,90,90,0,1,1,1,0,0,6
843,90,90,88,0,1,1,1,0,0,6
844,90,90,90,0,1,1,1,0,0,6
845,90,90,90,4,1,1,1,0,0,6
846,90,90,90,0,1,1,1,0,0,6
847,90,90,94,0,1,1,1,0,0,6
848,90,90,90,0,1,1,1,0,0,6
849,90,90,90,0,1,1,1,0,0,6
850,90,90,90,0,1,0,0,0,0,6
851,90,90,90,-4,1,1,1,0,0,6
852,90,90,90,0,1,1,1,0,0,6
853,90,90,90,2,1,1,1,0,0,6
854,90,90,90,0,1,0,0,0,0,6
855,90,90,90,0,1,1,1,0,0,6
856,90,90,90,0,1,1,1,0,0,6
857,90,90,92,0,1,1,1,0,0,6
858,90,90,90,0,1,1,1,0,0,6
859,90,90,90,-4,1,1,1,0,0,6
860,90,90,90,0,1,1,1,0,0,6
861,90,90,90,4,1,1,1,0,0,6
862,90,90,90,0,1,0,0,0,0,6
863,90,90,90,0,1,1,1,0,0,6
864,90,90,90,0,1,0,0,0,0,6
865,90,90,92,0,1,1,1,0,0,6
866,90,90,90,0,1,1,1,0,0,6
867,90,90,94,0,1,1,1,0,0,6
868,90,90,90,0,1,0,0,0,0,6
869,90,90,90,-4,1,1,1,0,0,6
870,90,90,90,0,1,0,0,0,2,6
871,90,90,86,0,1,1,1,0,0,6
872,90,90,90,0,1,0,0,0,0,6
873,90,90,86,0,1,1,1,0,0,6
874,90,90,90,0,1,0,0,0,0,6
875,90,90,90,0,1,1,1,0,0,6
876,90,90,90,0,1,0,0,0,0,6
877,90,90,90,-4,1,1,1,0,0,6
878,90,90,90,0,1,1,1,0,0,6
879,90,90,90,-2,1,1,1,0,0,6
880,90,90,90,0,1,0,0,0,0,6
881,90,90,90,2,1,1,1,0,0,6
882,90,90,90,0,1,1,1,0,0,6
883,90,90,90,0,1,1,1,0,0,6
884,90,90,90,0,1,1,1,0,0,6
885,90,90,90,-2,1,1,1,0,0,6
886,90,90,90,0,1,1,1,0,0,6
887,90,90,88,0,1,1,1,0,0,6
888,90,90,90,0,1,0,0,0,0,6
889,90,90,90,-2,1,1,1,0,0,6
890,90,90,90,0,1,1,1,0,0,6
891,90,90,90,0,1,1,1,0,0,6
892,90,90,90,0,1,0,0,0,0,6
893,90,90,90,-2,1,1,1,0,0,6
894,90,90,90,0,1,0,0,0,0,6
895,90,90,90,-4,1,1,1,0,0,6
896,90,90,90,0,1,1,1,0,0,6
897,90,90,90,0,1,1,1,0,0,6
898,90,90,90,0,1,0,0,0,0,6
899,90,90,86,0,1,1,1,0,0,6
900,90,90,90,0,1,0,0,0,0,6
901,90,90,88,0,1,1,1,0,0,6
902,90,90,90,0,1,0,0,0,0,6
903,90,90,92,0,1,1,1,0,0,6
904,90,90,90,0,1,0,0,0,0,6
905,90,90,88,0,1,1,1,0,0,6
906,90,90,90,0,1,0,0,0,0,6
907,90,90,86,0,1,1,1,0,0,6
908,90,90,90,0,1,0,0,0,0,6
909,90,90,92,0,1,1,1,0,0,6
910,90,90,90,0,1,0,0,0,0,6
911,90,90,90,0,1,1,1,0,0,6
912,90,90,90,0,1,0,0,0,0,6
913,90,90,90,-2,1,1,1,0,0,6
914,90,90,90,0,1,1,1,0,0,6
915,90,90,88,0,1,1,1,0,0,6
916,90,90,90,0,1,1,1,0,0,6
917,90,90,90,-4,1,1,1,0,0,6
918,90,90,90,0,1,0,0,0,0,6
919,90,90,90,0,1,1,1,0,0,6
920,90,90,90,0,1,0,0,0,0,6
921,90,90,90,0,1,1,1,0,0,6
922,90,90,90,0,1,0,0,0,0,6
923,90,90,88,0,1,1,1,0,0,6
924,90,90,90,0,1,1,1,0,0,6
925,90,90,88,0,1,1,1,0,0,6
926,90,90,90,0,1,1,1,0,0,6
927,90,90,90,-4,1,1,1,0,0,6
928,90,90,90,0,1,0,0,0,0,6
929,90,90,90,4,1,1,1,0,0,6
930,90,90,90,0,1,0,0,0,0,6
931,90,90,90,-4,1,1,1,0,0,6
932,90,90,90,0,1,0,0,0,0,6
933,90,90,86,0,1,1,1,0,0,6
934,90,90,90,0,1,1,1,0,0,6
935,90,90,94,0,1,1,1,0,0,6
936,90,90,90,0,1,1,1,0,0,6
937,90,90,90,-2,1,1,1,0,0,6
938,90,90,90,0,1,0,0,0,0,6
939,90,90,90,-4,1,1,1,0,0,6
940,90,90,90,0,1,1,1,0,0,6
941,90,90,90,-4,1,1,1,0,0,6
942,90,90,90,0,1,1,1,0,0,6
943,90,90,88,0,1,1,1,0,0,6
944,90,90,90,0,1,1,1,0,0,6
945,90,90,92,0,1,1,1,0,0,6
946,90,90,90,0,1,0,0,0,0,6
947,90,90,90,-4,1,1,1,0,0,6
948,90,90,90,0,1,0,0,0,0,6
949,90,90,88,0,1,1,1,0,0,6
950,90,90,90,0,1,0,0,0,0,6
