trialnum,tgt_distance,tgt_angle_1,tgt_angle_2,rotation,gain,online_fb,endpoint_feedback,clamped_fb,between_blocks,target_size
951,90,90,90,0,1,1,1,0,0,6
952,90,90,90,0,1,1,1,0,0,6
953,90,90,92,0,1,1,1,0,0,6
954,90,90,90,0,1,1,1,0,0,6
955,90,90,94,0,1,1,1,0,0,6
956,90,90,90,0,1,0,0,0,0,6
957,90,90,86,0,1,1,1,0,0,6
958,90,90,90,0,1,0,0,0,0,6
959,90,90,90,4,1,1,1,0,0,6
960,90,90,90,0,1,0,0,0,0,6
961,90,90,88,0,1,1,1,0,0,6
962,90,90,90,0,1,0,0,0,0,6
963,90,90,90,0,1,1,1,0,0,6
964,90,90,90,0,1,1,1,0,0,6
965,90,90,86,0,1,1,1,0,0,6
966,90,90,90,0,1,1,1,0,0,6
967,90,90,88,0,1,1,1,0,0,6
968,90,90,90,0,1,1,1,0,0,6
969,90,90,90,2,1,1,1,0,0,6
970,90,90,90,0,1,0,0,0,2,6
971,90,90,90,-2,1,1,1,0,0,6
972,90,90,90,0,1,1,1,0,0,6
973,90,90,90,-4,1,1,1,0,0,6
974,90,90,90,0,1,1,1,0,0,6
975,90,90,90,0,1,1,1,0,0,6
976,90,90,90,0,1,1,1,0,0,6
977,90,90,90,-4,1,1,1,0,0,6
978,90,90,90,0,1,1,1,0,0,6
979,90,90,90,2,1,1,1,0,0,6
980,90,90,90,0,1,0,0,0,0,6
981,90,90,90,-4,1,1,1,0,0,6
982,90,90,90,0,1,0,0,0,0,6
983,90,90,92,0,1,1,1,0,0,6
984,90,90,90,0,1,0,0,0,0,6
985,90,90,92,0,1,1,1,0,0,6
986,90,90,90,0,1,0,0,0,0,6
987,90,90,90,0,1,1,1,0,0,6
988,90,90,90,0,1,1,1,0,0,6
989,90,90,90,0,1,1,1,0,0,6
990,90,90,90,0,1,0,0,0,0,6
991,90,90,88,0,1,1,1,0,0,6
992,90,90,90,0,1,1,1,0,0,6
993,90,90,90,2,1,1,1,0,0,6
994,90,90,90,0,1,0,0,0,0,6
995,90,90,94,0,1,1,1,0,0,6
996,90,90,90,0,1,1,1,0,0,6
997,90,90,90,-2,1,1,1,0,0,6
998,90,90,90,0,1,1,1,0,0,6
999,90,90,92,0,1,1,1,0,0,6
1000,90,90,90,0,1,1,1,0,0,6
1001,90,90,90,-2,1,1,1,0,0,6
1002,90,90,90,0,1,1,1,0,0,6
1003,90,90,90,4,1,1,1,0,0,6
1004,90,90,90,0,1,1,1,0,0,6
1005,90,90,86,0,1,1,1,0,0,6
1006,90,90,90,0,1,1,1,0,0,6
1007,90,90,90,-4,1,1,1,0,0,6
1008,90,90,90,0,1,0,0,0,0,6
1009,90,90,90,2,1,1,1,0,0,6
1010,90,90,90,0,1,0,0,0,0,6
1011,90,90,92,0,1,1,1,0,0,6
1012,90,90,90,0,1,1,1,0,0,6
1013,90,90,90,-4,1,1,1,0,0,6
1014,90,90,90,0,1,1,1,0,0,6
1015,90,90,90,-2,1,1,1,0,0,6
1016,90,90,90,0,1,0,0,0,0,6
1017,90,90,88,0,1,1,1,0,0,6
1018,90,90,90,0,1,0,0,0,0,6
1019,90,90,94,0,1,1,1,0,0,6
1020,90,90,90,0,1,0,0,0,0,6
1021,90,90,92,0,1,1,1,0,0,6
1022,90,90,90,0,1,1,1,0,0,6
1023,90,90,86,0,1,1,1,0,0,6
1024,90,90,90,0,1,1,1,0,0,6
1025,90,90,92,0,1,1,1,0,0,6
1026,90,90,90,0,1,0,0,0,0,6
1027,90,90,90,2,1,1,1,0,0,6
1028,90,90,90,0,1,1,1,0,0,6
1029,90,90,94,0,1,1,1,0,0,6
1030,90,90,90,0,1,1,1,0,0,6
1031,90,90,92,0,1,1,1,0,0,6
1032,90,90,90,0,1,0,0,0,0,6
1033,90,90,90,-2,1,1,1,0,0,6
1034,90,90,90,0,1,1,1,0,0,6
1035,90,90,86,0,1,1,1,0,0,6
1036,90,90,90,0,1,1,1,0,0,6
1037,90,90,90,4,1,1,1,0,0,6
1038,90,90,90,0,1,0,0,0,0,6
1039,90,90,90,4,1,1,1,0,0,6
1040,90,90,90,0,1,1,1,0,0,6
1041,90,90,88,0,1,1,1,0,0,6
1042,90,90,90,0,1,0,0,0,0,6
1043,90,90,88,0,1,1,1,0,0,6
1044,90,90,90,0,1,1,1,0,0,6
1045,90,90,90,2,1,1,1,0,0,6
1046,90,90,90,0,1,1,1,0,0,6
1047,90,90,90,4,1,1,1,0,0,6
1048,90,90,90,0,1,1,1,0,0,6
1049,90,90,90,-4,1,1,1,0,0,6
1050,90,90,90,0,1,0,0,0,0,6
1051,90,90,86,0,1,1,1,0,0,6
1052,90,90,90,0,1,1,1,0,0,6
1053,90,90,90,0,1,1,1,0,0,6
1054,90,90,90,0,1,0,0,0,0,6
1055,90,90,90,-4,1,1,1,0,0,6
1056,90,90,90,0,1,0,0,0,0,6
1057,90,90,90,0,1,1,1,0,0,6
1058,90,90,90,0,1,0,0,0,0,6
1059,90,90,90,2,1,1,1,0,0,6
1060,90,90,90,0,1,0,0,0,0,6
1061,90,90,90,4,1,1,1,0,0,6
1062,90,90,90,0,1,1,1,0,0,6
1063,90,90,90,0,1,1,1,0,0,6
1064,90,90,90,0,1,0,0,0,0,6
1065,90,90,90,0,1,1,1,0,0,6
1066,90,90,90,0,1,1,1,0,0,6
1067,90,90,90,-2,1,1,1,0,0,6
1068,90,90,90,0,1,0,0,0,0,6
1069,90,90,90,4,1,1,1,0,0,6
1070,90,90,90,0,1,1,1,0,2,6
1071,90,90,90,-2,1,1,1,0,0,6
1072,90,90,90,0,1,1,1,0,0,6
1073,90,90,90,0,1,1,1,0,0,6
1074,90,90,90,0,1,1,1,0,0,6
1075,90,90,90,2,1,1,1,0,0,6
1076,90,90,90,0,1,0,0,0,0,6
1077,90,90,90,2,1,1,1,0,0,6
1078,90,90,90,0,1,0,0,0,0,6
1079,90,90,86,0,1,1,1,0,0,6
1080,90,90,90,0,1,0,0,0,0,6
1081,90,90,90,-4,1,1,1,0,0,6
1082,90,90,90,0,1,1,1,0,0,6
1083,90,90,86,0,1,1,1,0,0,6
1084,90,90,90,0,1,0,0,0,0,6
1085,90,90,90,-4,1,1,1,0,0,6
1086,90,90,90,0,1,1,1,0,0,6
1087,90,90,88,0,1,1,1,0,0,6
1088,90,90,90,0,1,0,0,0,0,6
1089,90,90,94,0,1,1,1,0,0,6
1090,90,90,90,0,1,0,0,0,0,6
1091,90,90,90,2,1,1,1,0,0,6
1092,90,90,90,0,1,1,1,0,0,6
1093,90,90,90,-4,1,1,1,0,0,6
1094,90,90,90,0,1,0,0,0,0,6
1095,90,90,94,0,1,1,1,0,0,6
1096,90,90,90,0,1,0,0,0,0,6
1097,90,90,90,-2,1,1,1,0,0,6
1098,90,90,90,0,1,1,1,0,0,6
1099,90,90,90,4,1,1,1,0,0,6
1100,90,90,90,0,1,1,1,0,0,6
1101,90,90,90,0,1,1,1,0,0,6
1102,90,90,90,0,1,1,1,0,0,6
1103,90,90,90,-4,1,1,1,0,0,6
1104,90,90,90,0,1,0,0,0,0,6
1105,90,90,90,2,1,1,1,0,0,6
1106,90,90,90,0,1,0,0,0,0,6
1107,90,90,90,-2,1,1,1,0,0,6
1108,90,90,90,0,1,1,1,0,0,6
1109,90,90,88,0,1,1,1,0,0,6
1110,90,90,90,0,1,1,1,0,0,6
1111,90,90,86,0,1,1,1,0,0,6
1112,90,90,90,0,1,1,1,0,0,6
1113,90,90,86,0,1,1,1,0,0,6
1114,90,90,90,0,1,0,0,0,0,6
1115,90,90,90,2,1,1,1,0,0,6
1116,90,90,90,0,1,1,1,0,0,6
1117,90,90,90,0,1,1,1,0,0,6
1118,90,90,90,0,1,1,1,0,0,6
1119,90,90,94,0,1,1,1,0,0,6
1120,90,90,90,0,1,1,1,0,0,6
1121,90,90,90,-2,1,1,1,0,0,6
1122,90,90,90,0,1,1,1,0,0,6
1123,90,90,88,0,1,1,1,0,0,6
1124,90,90,90,0,1,1,1,0,0,6
1125,90,90,88,0,1,1,1,0,0,6
1126,90,90,90,0,1,0,0,0,0,6
1127,90,90,86,0,1,1,1,0,0,6
1128,90,90,90,0,1,1,1,0,0,6
1129,90,90,90,0,1,1,1,0,0,6
1130,90,90,90,0,1,0,0,0,0,6
1131,90,90,90,2,1,1,1,0,0,6
1132,90,90,90,0,1,0,0,0,0,6
1133,90,90,90,2,1,1,1,0,0,6
1134,90,90,90,0,1,0,0,0,0,6
1135,90,90,88,0,1,1,1,0,0,6
1136,90,90,90,0,1,1,1,0,0,6
1137,90,90,90,-2,1,1,1,0,0,6
1138,90,90,90,0,1,0,0,0,0,6
1139,90,90,88,0,1,1,1,0,0,6
1140,90,90,90,0,1,0,0,0,0,6
1141,90,90,92,0,1,1,1,0,0,6
1142,90,90,90,0,1,0,0,0,0,6
1143,90,90,90,4,1,1,1,0,0,6
1144,90,90,90,0,1,1,1,0,0,6
1145,90,90,94,0,1,1,1,0,0,6
1146,90,90,90,0,1,1,1,0,0,6
1147,90,90,90,-2,1,1,1,0,0,6
1148,90,90,90,0,1,1,1,0,0,6
1149,90,90,88,0,1,1,1,0,0,6
1150,90,90,90,0,1,0,0,0,0,6
1151,90,90,90,-2,1,1,1,0,0,6
1152,90,90,90,0,1,1,1,0,0,6
1153,90,90,94,0,1,1,1,0,0,6
1154,90,90,90,0,1,1,1,0,0,6
1155,90,90,94,0,1,1,1,0,0,6
1156,90,90,90,0,1,1,1,0,0,6
1157,90,90,90,0,1,1,1,0,0,6
1158,90,90,90,0,1,0,0,0,0,6
1159,90,90,86,0,1,1,1,0,0,6
1160,90,90,90,0,1,1,1,0,0,6
1161,90,90,90,2,1,1,1,0,0,6
1162,90,90,90,0,1,1,1,0,0,6
1163,90,90,92,0,1,1,1,0,0,6
1164,90,90,90,0,1,1,1,0,0,6
1165,90,90,92,0,1,1,1,0,0,6
1166,90,90,90,0,1,0,0,0,0,6
1167,90,90,94,0,1,1,1,0,0,6
1168,90,90,90,0,1,1,1,0,0,6
1169,90,90,94,0,1,1,1,0,0,6
1170,90,90,90,0,1,1,1,0,2,6
1171,90,90,90,0,1,1,1,0,0,6
1172,90,90,90,0,1,0,0,0,0,6
1173,90,90,90,4,1,1,1,0,0,6
1174,90,90,90,0,1,0,0,0,0,6
1175,90,90,90,0,1,1,1,0,0,6
1176,90,90,90,0,1,0,0,0,0,6
1177,90,90,92,0,1,1,1,0,0,6
1178,90,90,90,0,1,1,1,0,0,6
1179,90,90,90,0,1,1,1,0,0,6
1180,90,90,90,0,1,1,1,0,0,6
1181,90,90,90,0,1,1,1,0,0,6
1182,90,90,90,0,1,0,0,0,0,6
1183,90,90,90,2,1,1,1,0,0,6
1184,90,90,90,0,1,1,1,0,0,6
1185,90,90,88,0,1,1,1,0,0,6
1186,90,90,90,0,1,0,0,0,0,6
1187,90,90,90,0,1,1,1,0,0,6
1188,90,90,90,0,1,0,0,0,0,6
1189,90,90,94,0,1,1,1,0,0,6
1190,90,90,90,0,1,0,0,0,0,6
1191,90,90,90,-4,1,1,1,0,0,6
1192,90,90,90,0,1,1,1,0,0,6
1193,90,90,90,0,1,1,1,0,0,6
1194,90,90,90,0,1,0,0,0,0,6
1195,90,90,90,2,1,1,1,0,0,6
1196,90,90,90,0,1,1,1,0,0,6
1197,90,90,90,4,1,1,1,0,0,6
1198,90,90,90,0,1,1,1,0,0,6
1199,90,90,90,0,1,1,1,0,0,6
1200,90,90,90,0,1,0,0,0,0,6
1201,90,90,88,0,1,1,1,0,0,6
1202,90,90,90,0,1,1,1,0,0,6
1203,90,90,88,0,1,1,1,0,0,6
1204,90,90,90,0,1,0,0,0,0,6
1205,90,90,90,-2,1,1,1,0,0,6
1206,90,90,90,0,1,0,0,0,0,6
1207,90,90,88,0,1,1,1,0,0,6
1208,90,90,90,0,1,1,1,0,0,6
1209,90,90,90,-2,1,1,1,0,0,6
1210,90,90,90,0,1,1,1,0,0,6
1211,90,90,90,4,1,1,1,0,0,6
1212,90,90,90,0,1,0,0,0,0,6
1213,90,90,94,0,1,1,1,0,0,6
1214,90,90,90,0,1,0,0,0,0,6
1215,90,90,88,0,1,1,1,0,0,6
1216,90,90,90,0,1,1,1,0,0,6
1217,90,90,88,0,1,1,1,0,0,6
1218,90,90,90,0,1,1,1,0,0,6
1219,90,90,92,0,1,1,1,0,0,6
1220,90,90,90,0,1,0,0,0,0,6
1221,90,90,94,0,1,1,1,0,0,6
1222,90,90,90,0,1,1,1,0,0,6
1223,90,90,90,4,1,1,1,0,0,6
1224,90,90,90,0,1,0,0,0,0,6
1225,90,90,94,0,1,1,1,0,0,6
1226,90,90,90,0,1,0,0,0,0,6
1227,90,90,90,0,1,1,1,0,0,6
1228,90,90,90,0,1,0,0,0,0,6
1229,90,90,90,2,1,1,1,0,0,6
1230,90,90,90,0,1,1,1,0,0,6
1231,90,90,88,0,1,1,1,0,0,6
1232,90,90,90,0,1,0,0,0,0,6
1233,90,90,90,-2,1,1,1,0,0,6
1234,90,90,90,0,1,0,0,0,0,6
1235,90,90,90,-4,1,1,1,0,0,6
1236,90,90,90,0,1,1,1,0,0,6
1237,90,90,88,0,1,1,1,0,0,6
1238,90,90,90,0,1,1,1,0,0,6
1239,90,90,88,0,1,1,1,0,0,6
1240,90,90,90,0,1,1,1,0,0,6
1241,90,90,90,4,1,1,1,0,0,6
1242,90,90,90,0,1,1,1,0,0,6
1243,90,90,94,0,1,1,1,0,0,6
1244,90,90,90,0,1,1,1,0,0,6
1245,90,90,88,0,1,1,1,0,0,6
1246,90,90,90,0,1,1,1,0,0,6
1247,90,90,90,4,1,1,1,0,0,6
1248,90,90,90,0,1,1,1,0,0,6
1249,90,90,94,0,1,1,1,0,0,6
1250,90,90,90,0,1,1,1,0,0,6
1251,90,90,90,4,1,1,1,0,0,6
1252,90,90,90,0,1,1,1,0,0,6
1253,90,90,92,0,1,1,1,0,0,6
1254,90,90,90,0,1,1,1,0,0,6
1255,90,90,94,0,1,1,1,0,0,6
1256,90,90,90,0,1,0,0,0,0,6
1257,90,90,88,0,1,1,1,0,0,6
1258,90,90,90,0,1,0,0,0,0,6
1259,90,90,86,0,1,1,1,0,0,6
1260,90,90,90,0,1,0,0,0,0,6
1261,90,90,90,-2,1,1,1,0,0,6
1262,90,90,90,0,1,0,0,0,0,6
1263,90,90,90,-4,1,1,1,0,0,6
1264,90,90,90,0,1,1,1,0,0,6
1265,90,90,90,4,1,1,1,0,0,6
1266,90,90,90,0,1,1,1,0,0,6
1267,90,90,90,2,1,1,1,0,0,6
1268,90,90,90,0,1,1,1,0,0,6
1269,90,90,86,0,1,1,1,0,0,6
1270,90,90,90,0,1,1,1,0,2,6
1271,90,90,90,-2,1,1,1,0,0,6
1272,90,90,90,0,1,0,0,0,0,6
1273,90,90,88,0,1,1,1,0,0,6
1274,90,90,90,0,1,0,0,0,0,6
1275,90,90,94,0,1,1,1,0,0,6
1276,90,90,90,0,1,0,0,0,0,6
1277,90,90,86,0,1,1,1,0,0,6
1278,90,90,90,0,1,0,0,0,0,6
1279,90,90,86,0,1,1,1,0,0,6
1280,90,90,90,0,1,0,0,0,0,6
1281,90,90,90,-2,1,1,1,0,0,6
1282,90,90,90,0,1,1,1,0,0,6
1283,90,90,90,2,1,1,1,0,0,6
1284,90,90,90,0,1,0,0,0,0,6
1285,90,90,90,2,1,1,1,0,0,6
1286,90,90,90,0,1,1,1,0,0,6
1287,90,90,90,-4,1,1,1,0,0,6
1288,90,90,90,0,1,0,0,0,0,6
1289,90,90,86,0,1,1,1,0,0,6
1290,90,90,90,0,1,1,1,0,0,6
1291,90,90,90,4,1,1,1,0,0,6
1292,90,90,90,0,1,1,1,0,0,6
1293,90,90,90,2,1,1,1,0,0,6
1294,90,90,90,0,1,0,0,0,0,6
1295,90,90,90,-4,1,1,1,0,0,6
1296,90,90,90,0,1,1,1,0,0,6
1297,90,90,86,0,1,1,1,0,0,6
1298,90,90,90,0,1,0,0,0,0,6
1299,90,90,86,0,1,1,1,0,0,6
1300,90,90,90,0,1,0,0,0,0,6
1301,90,90,92,0,1,1,1,0,0,6
1302,90,90,90,0,1,1,1,0,0,6
1303,90,90,92,0,1,1,1,0,0,6
1304,90,90,90,0,1,0,0,0,0,6
1305,90,90,88,0,1,1,1,0,0,6
1306,90,90,90,0,1,0,0,0,0,6
1307,90,90,90,4,1,1,1,0,0,6
1308,90,90,90,0,1,0,0,0,0,6
1309,90,90,86,0,1,1,1,0,0,6
1310,90,90,90,0,1,1,1,0,0,6
1311,90,90,90,0,1,1,1,0,0,6
1312,90,90,90,0,1,1,1,0,0,6
1313,90,90,90,2,1,1,1,0,0,6
1314,90,90,90,0,1,1,1,0,0,6
1315,90,90,90,2,1,1,1,0,0,6
1316,90,90,90,0,1,1,1,0,0,6
1317,90,90,90,-2,1,1,1,0,0,6
1318,90,90,90,0,1,0,0,0,0,6
1319,90,90,94,0,1,1,1,0,0,6
1320,90,90,90,0,1,0,0,0,0,6
1321,90,90,90,-4,1,1,1,0,0,6
1322,90,90,90,0,1,1,1,0,0,6
1323,90,90,90,2,1,1,1,0,0,6
1324,90,90,90,0,1,1,1,0,0,6
1325,90,90,90,0,1,1,1,0,0,6
1326,90,90,90,0,1,1,1,0,0,6
1327,90,90,90,-4,1,1,1,0,0,6
1328,90,90,90,0,1,0,0,0,0,6
1329,90,90,90,-2,1,1,1,0,0,6
1330,90,90,90,0,1,0,0,0,0,6
1331,90,90,90,0,1,1,1,0,0,6
1332,90,90,90,0,1,0,0,0,0,6
1333,90,90,90,-4,1,1,1,0,0,6
1334,90,90,90,0,1,1,1,0,0,6
1335,90,90,86,0,1,1,1,0,0,6
1336,90,90,90,0,1,1,1,0,0,6
1337,90,90,90,2,1,1,1,0,0,6
1338,90,90,90,0,1,1,1,0,0,6
1339,90,90,90,0,1,1,1,0,0,6
1340,90,90,90,0,1,0,0,0,0,6
1341,90,90,90,4,1,1,1,0,0,6
1342,90,90,90,0,1,1,1,0,0,6
1343,90,90,92,0,1,1,1,0,0,6
1344,90,90,90,0,1,1,1,0,0,6
1345,90,90,90,0,1,1,1,0,0,6
1346,90,90,90,0,1,1,1,0,0,6
1347,90,90,92,0,1,1,1,0,0,6
1348,90,90,90,0,1,1,1,0,0,6
1349,90,90,88,0,1,1,1,0,0,6
1350,90,90,90,0,1,1,1,0,0,6
1351,90,90,90,-4,1,1,1,0,0,6
1352,90,90,90,0,1,0,0,0,0,6
1353,90,90,88,0,1,1,1,0,0,6
1354,90,90,90,0,1,0,0,0,0,6
1355,90,90,90,0,1,1,1,0,0,6
1356,90,90,90,0,1,1,1,0,0,6
1357,90,90,90,4,1,1,1,0,0,6
1358,90,90,90,0,1,0,0,0,0,6
1359,90,90,94,0,1,1,1,0,0,6
1360,90,90,90,0,1,0,0,0,0,6
1361,90,90,94,0,1,1,1,0,0,6
1362,90,90,90,0,1,0,0,0,0,6
1363,90,90,88,0,1,1,1,0,0,6
1364,90,90,90,0,1,1,1,0,0,6
1365,90,90,86,0,1,1,1,0,0,6
1366,90,90,90,0,1,1,1,0,0,6
1367,90,90,90,-2,1,1,1,0,0,6
1368,90,90,90,0,1,0,0,0,0,6
1369,90,90,86,0,1,1,1,0,0,6
1370,90,90,90,0,1,1,1,0,2,6
1371,90,90,90,0,1,1,1,0,0,6
1372,90,90,90,0,1,0,0,0,0,6
1373,90,90,90,2,1,1,1,0,0,6
1374,90,90,90,0,1,0,0,0,0,6
1375,90,90,90,2,1,1,1,0,0,6
1376,90,90,90,0,1,1,1,0,0,6
1377,90,90,88,0,1,1,1,0,0,6
1378,90,90,90,0,1,0,0,0,0,6
1379,90,90,90,4,1,1,1,0,0,6
1380,90,90,90,0,1,1,1,0,0,6
1381,90,90,94,0,1,1,1,0,0,6
1382,90,90,90,0,1,1,1,0,0,6
1383,90,90,90,2,1,1,1,0,0,6
1384,90,90,90,0,1,0,0,0,0,6
1385,90,90,90,4,1,1,1,0,0,6
1386,90,90,90,0,1,1,1,0,0,6
1387,90,90,90,2,1,1,1,0,0,6
1388,90,90,90,0,1,1,1,0,0,6
1389,90,90,94,0,1,1,1,0,0,6
1390,90,90,90,0,1,0,0,0,0,6
1391,90,90,88,0,1,1,1,0,0,6
1392,90,90,90,0,1,0,0,0,0,6
1393,90,90,90,-4,1,1,1,0,0,6
1394,90,90,90,0,1,1,1,0,0,6
1395,90,90,90,2,1,1,1,0,0,6
1396,90,90,90,0,1,1,1,0,0,6
1397,90,90,90,0,1,1,1,0,0,6
1398,90,90,90,0,1,0,0,0,0,6
1399,90,90,88,0,1,1,1,0,0,6
1400,90,90,90,0,1,1,1,0,0,6
1401,90,90,90,4,1,1,1,0,0,6
1402,90,90,90,0,1,1,1,0,0,6
1403,90,90,90,-4,1,1,1,0,0,6
1404,90,90,90,0,1,0,0,0,0,6
1405,90,90,90,-2,1,1,1,0,0,6
1406,90,90,90,0,1,0,0,0,0,6
1407,90,90,90,0,1,1,1,0,0,6
1408,90,90,90,0,1,0,0,0,0,6
1409,90,90,90,0,1,1,1,0,0,6
1410,90,90,90,0,1,1,1,0,0,6
1411,90,90,88,0,1,1,1,0,0,6
