trialnum,tgt_distance,tgt_angle_1,tgt_angle_2,rotation,gain,online_fb,endpoint_feedback,clamped_fb,between_blocks,target_size
1412,90,90,90,0,1,0,0,0,0,6
1413,90,90,94,0,1,1,1,0,0,6
1414,90,90,90,0,1,0,0,0,0,6
1415,90,90,90,-4,1,1,1,0,0,6
1416,90,90,90,0,1,0,0,0,0,6
1417,90,90,90,-2,1,1,1,0,0,6
1418,90,90,90,0,1,1,1,0,0,6
1419,90,90,90,2,1,1,1,0,0,6
1420,90,90,90,0,1,1,1,0,0,6
1421,90,90,90,2,1,1,1,0,0,6
1422,90,90,90,0,1,1,1,0,0,6
1423,90,90,90,-4,1,1,1,0,0,6
1424,90,90,90,0,1,1,1,0,0,6
1425,90,90,90,4,1,1,1,0,0,6
1426,90,90,90,0,1,1,1,0,0,6
1427,90,90,90,-4,1,1,1,0,0,6
1428,90,90,90,0,1,1,1,0,0,6
1429,90,90,88,0,1,1,1,0,0,6
1430,90,90,90,0,1,0,0,0,0,6
1431,90,90,90,-4,1,1,1,0,0,6
1432,90,90,90,0,1,0,0,0,0,6
1433,90,90,92,0,1,1,1,0,0,6
1434,90,90,90,0,1,1,1,0,0,6
1435,90,90,90,-2,1,1,1,0,0,6
1436,90,90,90,0,1,0,0,0,0,6
1437,90,90,90,0,1,1,1,0,0,6
1438,90,90,90,0,1,0,0,0,0,6
1439,90,90,90,2,1,1,1,0,0,6
1440,90,90,90,0,1,1,1,0,0,6
1441,90,90,90,-2,1,1,1,0,0,6
1442,90,90,90,0,1,0,0,0,0,6
1443,90,90,90,-2,1,1,1,0,0,6
1444,90,90,90,0,1,0,0,0,0,6
1445,90,90,90,-4,1,1,1,0,0,6
1446,90,90,90,0,1,0,0,0,0,6
1447,90,90,90,0,1,1,1,0,0,6
1448,90,90,90,0,1,0,0,0,0,6
1449,90,90,94,0,1,1,1,0,0,6
1450,90,90,90,0,1,0,0,0,0,6
1451,90,90,92,0,1,1,1,0,0,6
1452,90,90,90,0,1,1,1,0,0,6
1453,90,90,90,4,1,1,1,0,0,6
1454,90,90,90,0,1,0,0,0,0,6
1455,90,90,94,0,1,1,1,0,0,6
1456,90,90,90,0,1,0,0,0,0,6
1457,90,90,90,-2,1,1,1,0,0,6
1458,90,90,90,0,1,1,1,0,0,6
1459,90,90,90,2,1,1,1,0,0,6
1460,90,90,90,0,1,0,0,0,0,6
1461,90,90,94,0,1,1,1,0,0,6
1462,90,90,90,0,1,0,0,0,0,6
1463,90,90,90,4,1,1,1,0,0,6
1464,90,90,90,0,1,0,0,0,0,6
1465,90,90,90,4,1,1,1,0,0,6
1466,90,90,90,0,1,1,1,0,0,6
1467,90,90,90,-4,1,1,1,0,0,6
1468,90,90,90,0,1,0,0,0,0,6
1469,90,90,92,0,1,1,1,0,0,6
1470,90,90,90,0,1,0,0,0,2,6
1471,90,90,92,0,1,1,1,0,0,6
1472,90,90,90,0,1,1,1,0,0,6
1473,90,90,90,-2,1,1,1,0,0,6
1474,90,90,90,0,1,1,1,0,0,6
1475,90,90,90,4,1,1,1,0,0,6
1476,90,90,90,0,1,1,1,0,0,6
1477,90,90,90,0,1,1,1,0,0,6
1478,90,90,90,0,1,0,0,0,0,6
1479,90,90,90,0,1,1,1,0,0,6
1480,90,90,90,0,1,0,0,0,0,6
1481,90,90,88,0,1,1,1,0,0,6
1482,90,90,90,0,1,1,1,0,0,6
1483,90,90,90,0,1,1,1,0,0,6
1484,90,90,90,0,1,1,1,0,0,6
1485,90,90,90,-4,1,1,1,0,0,6
1486,90,90,90,0,1,0,0,0,0,6
1487,90,90,90,2,1,1,1,0,0,6
1488,90,90,90,0,1,1,1,0,0,6
1489,90,90,90,0,1,1,1,0,0,6
1490,90,90,90,0,1,1,1,0,0,6
1491,90,90,90,-2,1,1,1,0,0,6
1492,90,90,90,0,1,1,1,0,0,6
1493,90,90,88,0,1,1,1,0,0,6
1494,90,90,90,0,1,0,0,0,0,6
1495,90,90,90,-2,1,1,1,0,0,6
1496,90,90,90,0,1,0,0,0,0,6
1497,90,90,90,4,1,1,1,0,0,6
1498,90,90,90,0,1,0,0,0,0,6
1499,90,90,90,-4,1,1,1,0,0,6
1500,90,90,90,0,1,1,1,0,0,6
1501,90,90,90,-2,1,1,1,0,0,6
1502,90,90,90,0,1,0,0,0,0,6
1503,90,90,90,-2,1,1,1,0,0,6
1504,90,90,90,0,1,0,0,0,0,6
1505,90,90,90,4,1,1,1,0,0,6
1506,90,90,90,0,1,1,1,0,0,6
1507,90,90,92,0,1,1,1,0,0,6
1508,90,90,90,0,1,0,0,0,0,6
1509,90,90,88,0,1,1,1,0,0,6
1510,90,90,90,0,1,1,1,0,0,6
1511,90,90,90,2,1,1,1,0,0,6
1512,90,90,90,0,1,0,0,0,0,6
1513,90,90,86,0,1,1,1,0,0,6
1514,90,90,90,0,1,1,1,0,0,6
1515,90,90,90,4,1,1,1,0,0,6
1516,90,90,90,0,1,0,0,0,0,6
1517,90,90,90,-2,1,1,1,0,0,6
1518,90,90,90,0,1,0,0,0,0,6
1519,90,90,90,2,1,1,1,0,0,6
1520,90,90,90,0,1,1,1,0,0,6
1521,90,90,90,-2,1,1,1,0,0,6
1522,90,90,90,0,1,1,1,0,0,6
1523,90,90,90,0,1,1,1,0,0,6
1524,90,90,90,0,1,0,0,0,0,6
1525,90,90,90,2,1,1,1,0,0,6
1526,90,90,90,0,1,1,1,0,0,6
1527,90,90,90,2,1,1,1,0,0,6
1528,90,90,90,0,1,1,1,0,0,6
1529,90,90,92,0,1,1,1,0,0,6
1530,90,90,90,0,1,1,1,0,0,6
1531,90,90,90,-4,1,1,1,0,0,6
1532,90,90,90,0,1,1,1,0,0,6
1533,90,90,90,4,1,1,1,0,0,6
1534,90,90,90,0,1,1,1,0,0,6
1535,90,90,94,0,1,1,1,0,0,6
1536,90,90,90,0,1,1,1,0,0,6
1537,90,90,90,2,1,1,1,0,0,6
1538,90,90,90,0,1,0,0,0,0,6
1539,90,90,86,0,1,1,1,0,0,6
1540,90,90,90,0,1,0,0,0,0,6
1541,90,90,90,0,1,1,1,0,0,6
1542,90,90,90,0,1,0,0,0,0,6
1543,90,90,90,-4,1,1,1,0,0,6
1544,90,90,90,0,1,1,1,0,0,6
1545,90,90,90,0,1,1,1,0,0,6
1546,90,90,90,0,1,1,1,0,0,6
1547,90,90,86,0,1,1,1,0,0,6
1548,90,90,90,0,1,1,1,0,0,6
1549,90,90,88,0,1,1,1,0,0,6
1550,90,90,90,0,1,1,1,0,0,6
1551,90,90,88,0,1,1,1,0,0,6
1552,90,90,90,0,1,0,0,0,0,6
1553,90,90,92,0,1,1,1,0,0,6
1554,90,90,90,0,1,0,0,0,0,6
1555,90,90,90,4,1,1,1,0,0,6
1556,90,90,90,0,1,1,1,0,0,6
1557,90,90,90,-2,1,1,1,0,0,6
1558,90,90,90,0,1,0,0,0,0,6
1559,90,90,86,0,1,1,1,0,0,6
1560,90,90,90,0,1,1,1,0,0,6
1561,90,90,90,-2,1,1,1,0,0,6
1562,90,90,90,0,1,1,1,0,0,6
1563,90,90,90,2,1,1,1,0,0,6
1564,90,90,90,0,1,1,1,0,0,6
1565,90,90,88,0,1,1,1,0,0,6
1566,90,90,90,0,1,1,1,0,0,6
1567,90,90,90,0,1,1,1,0,0,6
1568,90,90,90,0,1,1,1,0,0,6
1569,90,90,86,0,1,1,1,0,0,6
1570,90,90,90,0,1,0,0,0,2,6
1571,90,90,88,0,1,1,1,0,0,6
1572,90,90,90,0,1,1,1,0,0,6
1573,90,90,86,0,1,1,1,0,0,6
1574,90,90,90,0,1,0,0,0,0,6
1575,90,90,90,2,1,1,1,0,0,6
1576,90,90,90,0,1,1,1,0,0,6
1577,90,90,90,4,1,1,1,0,0,6
1578,90,90,90,0,1,0,0,0,0,6
1579,90,90,94,0,1,1,1,0,0,6
1580,90,90,90,0,1,1,1,0,0,6
1581,90,90,92,0,1,1,1,0,0,6
1582,90,90,90,0,1,1,1,0,0,6
1583,90,90,90,-4,1,1,1,0,0,6
1584,90,90,90,0,1,0,0,0,0,6
1585,90,90,90,4,1,1,1,0,0,6
1586,90,90,90,0,1,1,1,0,0,6
1587,90,90,90,2,1,1,1,0,0,6
1588,90,90,90,0,1,1,1,0,0,6
1589,90,90,90,0,1,1,1,0,0,6
1590,90,90,90,0,1,0,0,0,0,6
1591,90,90,90,-2,1,1,1,0,0,6
1592,90,90,90,0,1,0,0,0,0,6
1593,90,90,90,4,1,1,1,0,0,6
1594,90,90,90,0,1,1,1,0,0,6
1595,90,90,90,0,1,1,1,0,0,6
1596,90,90,90,0,1,0,0,0,0,6
1597,90,90,90,-4,1,1,1,0,0,6
1598,90,90,90,0,1,0,0,0,0,6
1599,90,90,90,2,1,1,1,0,0,6
1600,90,90,90,0,1,0,0,0,0,6
1601,90,90,90,-4,1,1,1,0,0,6
1602,90,90,90,0,1,0,0,0,0,6
1603,90,90,86,0,1,1,1,0,0,6
1604,90,90,90,0,1,1,1,0,0,6
1605,90,90,92,0,1,1,1,0,0,6
1606,90,90,90,0,1,1,1,0,0,6
1607,90,90,90,4,1,1,1,0,0,6
1608,90,90,90,0,1,1,1,0,0,6
1609,90,90,90,4,1,1,1,0,0,6
1610,90,90,90,0,1,1,1,0,0,6
1611,90,90,94,0,1,1,1,0,0,6
1612,90,90,90,0,1,0,0,0,0,6
1613,90,90,90,4,1,1,1,0,0,6
1614,90,90,90,0,1,0,0,0,0,6
1615,90,90,90,-2,1,1,1,0,0,6
1616,90,90,90,0,1,1,1,0,0,6
1617,90,90,92,0,1,1,1,0,0,6
1618,90,90,90,0,1,0,0,0,0,6
1619,90,90,92,0,1,1,1,0,0,6
1620,90,90,90,0,1,1,1,0,0,6
1621,90,90,94,0,1,1,1,0,0,6
1622,90,90,90,0,1,1,1,0,0,6
1623,90,90,88,0,1,1,1,0,0,6
1624,90,90,90,0,1,1,1,0,0,6
1625,90,90,90,4,1,1,1,0,0,6
1626,90,90,90,0,1,0,0,0,0,6
1627,90,90,86,0,1,1,1,0,0,6
1628,90,90,90,0,1,0,0,0,0,6
1629,90,90,90,2,1,1,1,0,0,6
1630,90,90,90,0,1,0,0,0,0,6
1631,90,90,90,4,1,1,1,0,0,6
1632,90,90,90,0,1,1,1,0,0,6
1633,90,90,90,-4,1,1,1,0,0,6
1634,90,90,90,0,1,0,0,0,0,6
1635,90,90,90,-2,1,1,1,0,0,6
1636,90,90,90,0,1,1,1,0,0,6
1637,90,90,88,0,1,1,1,0,0,6
1638,90,90,90,0,1,0,0,0,0,6
1639,90,90,90,-2,1,1,1,0,0,6
1640,90,90,90,0,1,1,1,0,0,6
1641,90,90,94,0,1,1,1,0,0,6
1642,90,90,90,0,1,1,1,0,0,6
1643,90,90,90,4,1,1,1,0,0,6
1644,90,90,90,0,1,0,0,0,0,6
1645,90,90,90,4,1,1,1,0,0,6
1646,90,90,90,0,1,1,1,0,0,6
1647,90,90,94,0,1,1,1,0,0,6
1648,90,90,90,0,1,1,1,0,0,6
1649,90,90,90,-2,1,1,1,0,0,6
1650,90,90,90,0,1,1,1,0,0,6
1651,90,90,94,0,1,1,1,0,0,6
1652,90,90,90,0,1,1,1,0,0,6
1653,90,90,90,-2,1,1,1,0,0,6
1654,90,90,90,0,1,0,0,0,0,6
1655,90,90,92,0,1,1,1,0,0,6
1656,90,90,90,0,1,0,0,0,0,6
1657,90,90,90,0,1,1,1,0,0,6
1658,90,90,90,0,1,0,0,0,0,6
1659,90,90,90,2,1,1,1,0,0,6
1660,90,90,90,0,1,0,0,0,0,6
1661,90,90,90,-2,1,1,1,0,0,6
1662,90,90,90,0,1,0,0,0,0,6
1663,90,90,88,0,1,1,1,0,0,6
1664,90,90,90,0,1,1,1,0,0,6
1665,90,90,90,-2,1,1,1,0,0,6
1666,90,90,90,0,1,0,0,0,0,6
1667,90,90,90,-2,1,1,1,0,0,6
1668,90,90,90,0,1,0,0,0,0,6
1669,90,90,92,0,1,1,1,0,0,6
1670,90,90,90,0,1,1,1,0,2,6
1671,90,90,90,4,1,1,1,0,0,6
1672,90,90,90,0,1,1,1,0,0,6
1673,90,90,86,0,1,1,1,0,0,6
1674,90,90,90,0,1,0,0,0,0,6
1675,90,90,86,0,1,1,1,0,0,6
1676,90,90,90,0,1,0,0,0,0,6
1677,90,90,90,2,1,1,1,0,0,6
1678,90,90,90,0,1,1,1,0,0,6
1679,90,90,86,0,1,1,1,0,0,6
1680,90,90,90,0,1,1,1,0,0,6
1681,90,90,90,0,1,1,1,0,0,6
1682,90,90,90,0,1,1,1,0,0,6
1683,90,90,92,0,1,1,1,0,0,6
1684,90,90,90,0,1,1,1,0,0,6
1685,90,90,92,0,1,1,1,0,0,6
1686,90,90,90,0,1,0,0,0,0,6
1687,90,90,88,0,1,1,1,0,0,6
1688,90,90,90,0,1,0,0,0,0,6
1689,90,90,94,0,1,1,1,0,0,6
1690,90,90,90,0,1,0,0,0,0,6
1691,90,90,90,4,1,1,1,0,0,6
1692,90,90,90,0,1,1,1,0,0,6
1693,90,90,92,0,1,1,1,0,0,6
1694,90,90,90,0,1,1,1,0,0,6
1695,90,90,90,-4,1,1,1,0,0,6
1696,90,90,90,0,1,1,1,0,0,6
1697,90,90,88,0,1,1,1,0,0,6
1698,90,90,90,0,1,1,1,0,0,6
1699,90,90,90,-4,1,1,1,0,0,6
1700,90,90,90,0,1,0,0,0,0,6
1701,90,90,86,0,1,1,1,0,0,6
1702,90,90,90,0,1,0,0,0,0,6
1703,90,90,90,-4,1,1,1,0,0,6
1704,90,90,90,0,1,0,0,0,0,6
1705,90,90,90,-4,1,1,1,0,0,6
1706,90,90,90,0,1,1,1,0,0,6
1707,90,90,92,0,1,1,1,0,0,6
1708,90,90,90,0,1,0,0,0,0,6
1709,90,90,92,0,1,1,1,0,0,6
1710,90,90,90,0,1,0,0,0,0,6
1711,90,90,92,0,1,1,1,0,0,6
1712,90,90,90,0,1,0,0,0,0,6
1713,90,90,90,-2,1,1,1,0,0,6
1714,90,90,90,0,1,0,0,0,0,6
1715,90,90,90,4,1,1,1,0,0,6
1716,90,90,90,0,1,1,1,0,0,6
1717,90,90,94,0,1,1,1,0,0,6
1718,90,90,90,0,1,0,0,0,0,6
1719,90,90,90,-2,1,1,1,0,0,6
1720,90,90,90,0,1,1,1,0,0,6
1721,90,90,90,4,1,1,1,0,0,6
1722,90,90,90,0,1,0,0,0,0,6
1723,90,90,90,-4,1,1,1,0,0,6
1724,90,90,90,0,1,0,0,0,0,6
1725,90,90,88,0,1,1,1,0,0,6
1726,90,90,90,0,1,0,0,0,0,6
1727,90,90,86,0,1,1,1,0,0,6
1728,90,90,90,0,1,1,1,0,0,6
1729,90,90,90,-2,1,1,1,0,0,6
1730,90,90,90,0,1,0,0,0,0,6
1731,90,90,88,0,1,1,1,0,0,6
1732,90,90,90,0,1,0,0,0,0,6
1733,90,90,90,4,1,1,1,0,0,6
1734,90,90,90,0,1,0,0,0,0,6
1735,90,90,86,0,1,1,1,0,0,6
1736,90,90,90,0,1,0,0,0,0,6
1737,90,90,86,0,1,1,1,0,0,6
1738,90,90,90,0,1,1,1,0,0,6
1739,90,90,86,0,1,1,1,0,0,6
1740,90,90,90,0,1,1,1,0,0,6
1741,90,90,94,0,1,1,1,0,0,6
1742,90,90,90,0,1,0,0,0,0,6
1743,90,90,90,4,1,1,1,0,0,6
1744,90,90,90,0,1,0,0,0,0,6
1745,90,90,94,0,1,1,1,0,0,6
1746,90,90,90,0,1,1,1,0,0,6
1747,90,90,90,4,1,1,1,0,0,6
1748,90,90,90,0,1,1,1,0,0,6
1749,90,90,90,2,1,1,1,0,0,6
1750,90,90,90,0,1,0,0,0,0,6
1751,90,90,90,2,1,1,1,0,0,6
1752,90,90,90,0,1,0,0,0,0,6
1753,90,90,90,-2,1,1,1,0,0,6
1754,90,90,90,0,1,0,0,0,0,6
1755,90,90,86,0,1,1,1,0,0,6
1756,90,90,90,0,1,0,0,0,0,6
1757,90,90,90,-2,1,1,1,0,0,6
1758,90,90,90,0,1,0,0,0,0,6
1759,90,90,90,-4,1,1,1,0,0,6
1760,90,90,90,0,1,0,0,0,0,6
1761,90,90,94,0,1,1,1,0,0,6
1762,90,90,90,0,1,0,0,0,0,6
1763,90,90,90,4,1,1,1,0,0,6
1764,90,90,90,0,1,0,0,0,0,6
1765,90,90,90,-2,1,1,1,0,0,6
1766,90,90,90,0,1,1,1,0,0,6
1767,90,90,92,0,1,1,1,0,0,6
1768,90,90,90,0,1,0,0,0,0,6
1769,90,90,94,0,1,1,1,0,0,6
1770,90,90,90,0,1,1,1,0,2,6
1771,90,90,90,4,1,1,1,0,0,6
1772,90,90,90,0,1,1,1,0,0,6
1773,90,90,88,0,1,1,1,0,0,6
1774,90,90,90,0,1,1,1,0,0,6
1775,90,90,88,0,1,1,1,0,0,6
1776,90,90,90,0,1,1,1,0,0,6
1777,90,90,90,0,1,1,1,0,0,6
1778,90,90,90,0,1,0,0,0,0,6
1779,90,90,90,-4,1,1,1,0,0,6
1780,90,90,90,0,1,1,1,0,0,6
1781,90,90,86,0,1,1,1,0,0,6
1782,90,90,90,0,1,1,1,0,0,6
1783,90,90,90,-2,1,1,1,0,0,6
1784,90,90,90,0,1,1,1,0,0,6
1785,90,90,88,0,1,1,1,0,0,6
1786,90,90,90,0,1,1,1,0,0,6
1787,90,90,92,0,1,1,1,0,0,6
1788,90,90,90,0,1,1,1,0,0,6
1789,90,90,92,0,1,1,1,0,0,6
1790,90,90,90,0,1,0,0,0,0,6
1791,90,90,86,0,1,1,1,0,0,6
1792,90,90,90,0,1,1,1,0,0,6
1793,90,90,88,0,1,1,1,0,0,6
1794,90,90,90,0,1,0,0,0,0,6
1795,90,90,94,0,1,1,1,0,0,6
1796,90,90,90,0,1,1,1,0,0,6
1797,90,90,90,4,1,1,1,0,0,6
1798,90,90,90,0,1,1,1,0,0,6
1799,90,90,86,0,1,1,1,0,0,6
1800,90,90,90,0,1,1,1,0,0,6
1801,90,90,94,0,1,1,1,0,0,6
1802,90,90,90,0,1,1,1,0,0,6
1803,90,90,90,0,1,1,1,0,0,6
1804,90,90,90,0,1,1,1,0,0,6
1805,90,90,88,0,1,1,1,0,0,6
1806,90,90,90,0,1,0,0,0,0,6
1807,90,90,92,0,1,1,1,0,0,6
1808,90,90,90,0,1,0,0,0,0,6
1809,90,90,92,0,1,1,1,0,0,6
1810,90,90,90,0,1,0,0,0,0,6
1811,90,90,90,2,1,1,1,0,0,6
1812,90,90,90,0,1,0,0,0,0,6
1813,90,90,90,0,1,1,1,0,0,6
1814,90,90,90,0,1,0,0,0,0,6
1815,90,90,92,0,1,1,1,0,0,6
1816,90,90,90,0,1,1,1,0,0,6
1817,90,90,90,0,1,1,1,0,0,6
1818,90,90,90,0,1,1,1,0,0,6
1819,90,90,94,0,1,1,1,0,0,6
1820,90,90,90,0,1,0,0,0,0,6
1821,90,90,90,0,1,1,1,0,0,6
1822,90,90,90,0,1,0,0,0,0,6
1823,90,90,90,2,1,1,1,0,0,6
1824,90,90,90,0,1,1,1,0,0,6
1825,90,90,88,0,1,1,1,0,0,6
1826,90,90,90,0,1,1,1,0,0,6
1827,90,90,90,-2,1,1,1,0,0,6
1828,90,90,90,0,1,0,0,0,0,6
1829,90,90,90,0,1,1,1,0,0,6
1830,90,90,90,0,1,1,1,0,0,6
1831,90,90,90,2,1,1,1,0,0,6
1832,90,90,90,0,1,1,1,0,0,6
1833,90,90,90,-2,1,1,1,0,0,6
1834,90,90,90,0,1,0,0,0,0,6
1835,90,90,90,2,1,1,1,0,0,6
1836,90,90,90,0,1,0,0,0,0,6
1837,90,90,90,-4,1,1,1,0,0,6
1838,90,90,90,0,1,1,1,0,0,6
1839,90,90,88,0,1,1,1,0,0,6
1840,90,90,90,0,1,1,1,0,0,6
1841,90,90,88,0,1,1,1,0,0,6
1842,90,90,90,0,1,1,1,0,0,6
1843,90,90,86,0,1,1,1,0,0,6
1844,90,90,90,0,1,1,1,0,0,6
1845,90,90,92,0,1,1,1,0,0,6
1846,90,90,90,0,1,0,0,0,0,6
1847,90,90,92,0,1,1,1,0,0,6
1848,90,90,90,0,1,0,0,0,0,6
1849,90,90,90,2,1,1,1,0,0,6
1850,90,90,90,0,1,1,1,0,0,6
1851,90,90,88,0,1,1,1,0,0,6
1852,90,90,90,0,1,0,0,0,0,6
1853,90,90,88,0,1,1,1,0,0,6
1854,90,90,90,0,1,1,1,0,0,6
1855,90,90,90,-4,1,1,1,0,0,6
1856,90,90,90,0,1,0,0,0,0,6
1857,90,90,90,-2,1,1,1,0,0,6
1858,90,90,90,0,1,1,1,0,0,6
1859,90,90,88,0,1,1,1,0,0,6
1860,90,90,90,0,1,0,0,0,0,6
1861,90,90,90,4,1,1,1,0,0,6
1862,90,90,90,0,1,1,1,0,0,6
1863,90,90,94,0,1,1,1,0,0,6
1864,90,90,90,0,1,0,0,0,0,6
1865,90,90,90,0,1,1,1,0,0,6
1866,90,90,90,0,1,1,1,0,0,6
1867,90,90,90,-4,1,1,1,0,0,6
1868,90,90,90,0,1,1,1,0,0,6
1869,90,90,90,0,1,1,1,0,0,6
1870,90,90,90,0,1,0,0,0,5,6