iteration,model,winner_aic,winner_bic,simulated_params,recovered_params
0,piece,piece,piece,[4.47074269 0.30671819 0.48529149],[3.53314758 0.01984178 0.57787566]
0,pea,pea,pea,[8.70390926 0.28807626 0.2040999 ],[7.38233867 0.25149955 0.31737908]
0,premo,pea,pea,[ 0.06946386 13.21438595  7.80111249 21.24838873  1.          0.38579907],[ 0.11142709 13.22342831 12.94114066 11.75475339  0.92748803  0.39727983]
0,rem,rem,rem,[6.25669719 3.59945829 0.33161596 1.81357994],[11.90954415  4.25259804  2.19901466  0.19240606]
1,piece,piece,piece,[4.36219626 1.10539112 1.245271  ],[6.24527228 0.78397132 1.26883194]
1,pea,pea,pea,[9.32215318 0.15467366 1.36007402],[13.3525637   0.18378456  1.445159  ]
1,premo,premo,premo,[ 0.85426921 22.23066882 17.83745018 23.88867158  1.          1.43610285],[ 0.88639117 13.66451646 12.52864942 11.33331872  1.          1.46899907]
1,rem,rem,rem,[ 7.86750297  3.88512688  2.29668373 -0.30003371],[ 6.94712131  2.13637956  0.85980316 -0.24941935]
2,piece,piece,piece,[5.71549111 0.46174509 0.12347245],[6.69571593 0.37598481 0.07079921]
2,pea,pea,pea,[6.65181142 0.3454077  1.61235115],[13.20964397  0.29610112  1.68230083]
2,premo,premo,premo,[ 0.76495777 22.48274631 17.19479439 17.62768232  1.          1.21075122],[ 0.47869824 12.04921934 15.65436466  4.751158    1.          1.27151639]
2,rem,pea,pea,[24.19008051  2.35873761  2.96910849  0.1997616 ],[25.          0.58802945  0.          0.17888651]
3,piece,piece,piece,[4.36444841 0.03871877 1.23249632],[4.7174567  0.80559734 1.1512782 ]
3,pea,pea,pea,[21.98475651  0.22302796  1.36826   ],[13.39446523  0.23947771  1.35620797]
3,premo,premo,premo,[ 0.31690066 18.94428049  4.42869336  9.83107866  1.         -0.34418157],[ 0.66777745 12.15386754 12.51594443 12.88681047  1.         -0.42751098]
3,rem,pea,pea,[14.95367813  3.32029773  6.75089347  1.10803674],[13.47228998  2.42527013  4.89603875  1.13691196]
4,piece,piece,piece,[ 5.36186241  0.34699798 -0.48001225],[ 6.0467879   0.41462629 -0.39289249]
4,pea,pea,pea,[ 2.57343031  0.32195401 -0.59901109],[ 2.45232939  0.31229809 -0.61954796]
4,premo,pea,pea,[ 0.92564994  1.177639   12.36559304  0.95214084  1.          0.87832237],[ 0.24624874 11.60981891 12.50212112 13.47078643  0.          0.97359174]
4,rem,pea,pea,[24.29617088  4.12030981  6.83517071  1.30120275],[13.59356065  3.01234784  4.42629704  1.46477647]
5,piece,piece,piece,[5.17180789 0.42030557 0.06032833],[7.50365553 0.02306375 0.10704971]
5,pea,pea,pea,[19.29868071  0.45827876  0.46753056],[13.54333945  0.49290322  0.5197047 ]
5,premo,premo,premo,[0.98197181 2.13088314 3.44808508 7.51675154 1.         0.22430322],[ 0.97802113  6.87881148 15.6666063   3.09521847  1.          0.1955155 ]
5,rem,pea,pea,[5.64700877 3.4806523  4.32995314 0.52775647],[5.2368117  4.38250444 5.55723071 0.46883694]
6,piece,piece,piece,[3.91677038 0.4568633  0.19444858],[8.99564774 0.46533674 0.24831737]
6,pea,pea,pea,[24.0445594   0.35799252  0.63341094],[18.55173679  0.30270071  0.66671517]
6,premo,premo,pea,[0.57649442 1.45652171 2.46351776 1.79589349 1.         1.07222952],[ 0.3814686  12.2959991  12.50809513 12.74122143  1.          1.04779855]
6,rem,pea,pea,[16.2577285   3.10545377  8.68892574  1.18629031],[15.27264577  2.07627162  4.77647964  1.2210058 ]
7,piece,piece,piece,[5.59675829 0.49765319 0.95011986],[8.84032752 0.18030181 1.01564953]
7,pea,pea,pea,[9.85291806 0.26278847 0.87911351],[13.49551326  0.24003615  0.95172607]
7,premo,premo,pea,[ 0.22932141 24.95419863 11.02444897 22.82492387  1.          1.78639409],[ 0.34668615 11.3474592  12.50419172 13.69720008  0.90325421  1.68831525]
7,rem,pea,pea,[19.85565999  1.31819818  9.5706026   0.17737092],[25.          0.29733913  1.1131177   0.22935719]
8,piece,piece,piece,[3.72986349 1.39677026 1.72691178],[3.07283184 1.26222763 1.69808871]
8,pea,pea,pea,[10.83342113  0.35698077  1.71675521],[13.31153742  0.3434406   1.6935438 ]
8,premo,pea,pea,[ 0.21191966  1.21760965  5.34148742 11.50631695  1.         -0.11142457],[ 0.5357137   9.59420204 12.04386237 15.73876693  1.         -0.09355212]
8,rem,pea,pea,[15.59663192  0.20404346  4.90012302 -0.43163896],[12.84391977  0.50770624  6.57628238 -0.38653433]
9,piece,piece,piece,[6.00461693 1.35717442 1.75013649],[8.68958575 2.0338496  1.85058621]
9,pea,pea,pea,[20.9655633   0.40476178  0.05907465],[ 2.50000000e+01  4.04482207e-01 -5.73638673e-03]
9,premo,pea,pea,[ 0.23053112 23.08391455  2.59682489  0.43142899  1.          0.49336363],[ 0.         12.22857857 12.51246774 12.80841126  0.9069544   0.48722774]
9,rem,rem,rem,[6.38645888 3.37504389 6.36602086 1.61978309],[3.75467206 0.52874449 0.1338609  1.65288003]
10,piece,piece,piece,[4.75651259 0.9969886  1.18202025],[5.52254    1.42276966 1.22815755]
10,pea,pea,pea,[12.79797448  0.24882182  1.03697231],[13.44785494  0.22867151  1.02292728]
10,premo,premo,premo,[ 0.72122627 16.77694149  3.07799679 18.02338131  1.          0.40365377],"[7.14013577e-01 2.50000000e+01 1.25293426e+01 1.00000000e-02
 9.82741153e-01 4.45442563e-01]"
10,rem,pea,pea,[20.87936597  3.87222537  4.37316633  0.62070978],[21.63846313  2.81663318  2.88533159  0.58771855]
11,piece,piece,piece,[5.76277327 0.43780245 1.54839765],[5.27937981 0.01       1.55458607]
11,pea,pea,pea,[23.24387407  0.4079413   0.63035742],[4.28896319 0.60293721 0.60918329]
11,premo,premo,premo,"[ 4.72310192e-01  1.85207545e+01  7.48236322e+00  7.30427515e+00
  1.00000000e+00 -1.45833456e-02]",[ 1.          5.63769834  9.64885557 10.02169481  0.87162696 -0.07316555]
11,rem,pea,pea,[9.02283831 0.3852694  1.27223974 0.17567433],[13.3847536   1.40214788  5.74970612  0.20447509]
12,piece,piece,piece,[4.17273266 0.82997123 0.67750166],[5.32525573 0.01       0.71227014]
12,pea,pea,pea,[24.10940516  0.17238587  0.94991266],[13.46459862  0.17158561  1.01604819]
12,premo,piece,piece,[ 0.31101507  0.03172234 20.01723721  6.46788128  1.          0.09636345],[ 0.03492857 11.82985892 12.50802959 13.22739351  1.          0.18207595]
12,rem,pea,pea,[12.19655679  2.37125094  8.79538881  0.84830472],[24.17791989  0.47619562  1.83490726  0.86941652]
13,piece,piece,piece,[5.35200235 0.92154762 1.09596948],[8.92231503 0.88918293 1.02411957]
13,pea,pea,pea,[2.77586435 0.2041178  0.30171638],[13.47855219  0.12271245  0.32417438]
13,premo,premo,pea,[ 0.13562762  6.55036409 13.16336241 21.2788123   1.         -0.28178414],"[ 7.26909970e-01  1.10037213e+01  1.00000000e-02  2.50000000e+01
  1.00000000e+00 -2.01497630e-01]"
13,rem,piece,piece,[9.72953276 3.97832496 1.12299014 1.35101289],[10.41857177  5.79909064  2.04806551  1.39930009]
14,piece,piece,piece,[4.29265746 0.1257858  0.0663476 ],[7.36824113 0.01       0.03681756]
14,pea,rem,pea,[2.99133144 0.20476311 0.40383391],[13.48317556  0.12910111  0.44315018]
14,premo,premo,pea,"[3.53342004e-01 2.05485427e+01 1.92284458e+01 1.97957482e+01
 1.00000000e+00 6.97167040e-03]","[2.93177165e-01 2.50000000e+01 2.50000000e+01 2.11146317e+01
 1.00000000e+00 1.27695084e-02]"
14,rem,pea,pea,[ 9.2273465   1.22855919  1.29978561 -0.281957  ],[ 8.6536051   3.7821307   5.35571711 -0.29813907]
15,piece,piece,piece,[3.64071829 0.94974825 0.54319837],[3.32566684 0.41096579 0.48302459]
15,pea,pea,pea,[17.11128025  0.43938817  1.55021784],[13.53072888  0.44159512  1.4973646 ]
15,premo,premo,premo,[ 0.35146315 12.65482532  4.17094607 23.79295933  1.         -0.0318268 ],"[3.95671976e-01 1.58233179e+01 2.27886066e+01 5.75500472e+00
 9.36795235e-01 1.84294338e-02]"
15,rem,rem,rem,[3.65642111 0.53821557 1.48718886 0.69567111],[3.33641977 2.88066661 9.75171325 0.65064228]
16,piece,piece,piece,[4.92883142 0.36048791 1.75584916],[7.13222128 0.60355048 1.80348636]
16,pea,pea,pea,[20.63622983  0.17213107 -0.0841497 ],[13.4284659   0.15604446 -0.10149716]
16,premo,premo,premo,[ 0.85766802 21.50470072 14.80894307 17.15519037  1.          1.89821108],[ 0.68490625 15.57882932 12.16697973  9.58896269  0.9447457   1.93667616]
16,rem,pea,pea,[7.06324117 3.41890038 8.60808486 0.54956479],[7.2832392  2.72025204 6.34363264 0.47503112]
17,piece,piece,piece,[5.98620378 1.27250403 1.69647801],[5.89167288 1.33189296 1.75370032]
17,pea,rem,pea,[2.10339401 0.4415283  0.49841127],[13.49547935  0.20752736  0.58737479]
17,premo,premo,premo,[ 0.92910651 16.40886443 17.56562761 13.49801182  1.         -0.15208995],[ 0.58595256 13.75092967 14.51249424 11.78717816  0.93100827 -0.15922705]
17,rem,pea,pea,[2.07006041 2.34347974 8.80966341 1.97082352],[ 4.59877893  1.37074573 10.          2.12334947]
18,piece,piece,piece,[ 5.11031251  0.62857859 -0.03159932],[ 8.58945609  0.87742197 -0.14984731]
18,pea,pea,pea,[15.82619281  0.37272997 -0.48131904],[13.57943474  0.40925717 -0.49662748]
18,premo,premo,premo,[ 0.95018911  4.88315839 21.37350041 20.06026551  1.         -0.46412244],"[ 1.00000000e+00  2.25322079e+01  1.00000000e-02  2.50000000e+01
  1.00000000e+00 -3.22078592e-01]"
18,rem,rem,rem,[15.37589091  2.40829957  0.26315824  0.40009934],[15.70912889  2.54075842  0.31372304  0.3444802 ]
19,piece,piece,piece,[5.83142166 0.61279936 0.19955843],[11.06948372  0.05186611  0.1532856 ]
19,pea,pea,pea,[24.73895265  0.40591155  1.75162091],[13.47186036  0.42828745  1.85156353]
19,premo,pea,pea,[ 0.54019555  9.00455504 22.29592066 12.52818969  1.          0.04733347],[ 0.25129453 11.72606751 12.5166237  13.32751462  1.         -0.02122477]
19,rem,pea,pea,[12.35575051  1.97044863  5.18455091  0.66126205],[25.          0.91507763  1.90224291  0.65684826]
20,piece,piece,piece,[ 5.1174792   0.50414331 -0.53718893],[ 3.96601469  0.03510682 -0.47487477]
20,pea,pea,pea,[15.14866175  0.2059967   0.66198295],[25.          0.17276734  0.65563164]
20,premo,premo,pea,[ 0.46083819 11.75728677 11.67203983 11.00664257  1.          1.41266925],[ 0.4992496  11.86642581 12.5044457  13.19877257  0.80681662  1.33625038]
20,rem,pea,pea,[19.39347136  2.68926037  7.0241455   1.67178073],[13.19661022  2.06419403  5.77769211  1.61626926]
21,piece,piece,piece,[ 4.63975175  0.02690612 -0.25021805],[ 8.41346443  0.57926011 -0.21051035]
21,pea,pea,pea,[21.58660824  0.15362941  1.64949   ],[13.24211762  0.10125534  1.61172233]
21,premo,pea,pea,[ 0.1974682   1.12806009 21.28127353  1.49079164  1.         -0.3393236 ],[ 0.09640678  9.95234855 12.49874047 15.16673101  0.         -0.33643422]
21,rem,piece,piece,[22.76478462  0.1401846   9.54964562  1.25649124],[3.75255169 0.98647695 9.99956896 1.19638292]
22,piece,piece,piece,[4.81264694 1.3724412  0.45575366],[9.33551958 1.06731112 0.32820208]
22,pea,pea,pea,[12.61008283  0.21096302 -0.72416647],[13.39196783  0.19816822 -0.68449557]
22,premo,premo,premo,[ 0.46639333 19.00833852  1.70160504 16.54503813  1.         -0.14656981],[ 0.46181279  0.91119211  0.01        0.01        1.         -0.10650491]
22,rem,rem,rem,[ 2.82700859  3.6318703   4.23963517 -0.18742687],[ 2.62177377  5.06271322  4.57611278 -0.34282447]
23,piece,piece,piece,[ 4.49559303  0.8508032  -0.32812247],[ 5.98323257  0.64663709 -0.35508089]
23,pea,pea,pea,[11.64401995  0.32902114  1.49023447],[13.48456154  0.37265415  1.48951471]
23,premo,premo,premo,[ 0.86232692 21.06368072 21.17740272 16.03115233  1.          0.84352983],[ 0.69111396 12.57908675  9.98893125 15.15092028  1.          0.7925048 ]
23,rem,pea,pea,[ 4.91589609  1.15960585  2.97516314 -0.16928719],[ 4.93878576  2.54709537  8.11539843 -0.23905006]
24,piece,piece,piece,[ 4.95909743  1.1856604  -0.20678143],[ 7.07645133  1.05840853 -0.24141854]
24,pea,pea,pea,[9.54889203 0.31170394 2.03496606],[4.92653258 0.47284279 2.02283301]
24,premo,premo,premo,[ 0.28580255  1.12518485  8.10068805 21.11191281  1.          0.27470935],[0.99999965 0.09457237 0.06905096 0.16029204 1.         0.19965738]
24,rem,pea,pea,[9.37922743 1.38693673 0.98278869 1.61966239],[10.3865477   3.96595376  4.7209444   1.69453433]
25,piece,piece,piece,[4.96788528 1.03244125 0.42481669],[12.49890847  0.89976347  0.41251088]
25,pea,pea,pea,[2.90086533 0.19312535 1.18587211],[13.40214214  0.06039501  1.08256026]
25,premo,premo,premo,[ 0.64920291 12.29341908  5.81687923 22.06991874  1.          0.38717456],[ 0.67155034 21.25369913 12.50547146  3.53784986  1.          0.28876142]
25,rem,piece,piece,[21.31228652  0.37958865  7.76980038 -0.17728365],[ 2.31904438  2.13543061 10.         -0.08329019]
26,piece,piece,piece,[5.79300708 1.24036272 1.05673737],[4.55132497 1.56959079 1.10815909]
26,pea,pea,pea,[5.16209882 0.27832713 1.48750599],[3.60501883 0.40807372 1.51684079]
26,premo,premo,premo,[ 0.87339656  6.4611057   2.12254336 16.64977899  1.          1.21353762],[ 0.86311756 11.07391784 16.65681293  1.58164322  1.          1.21658885]
26,rem,rem,pea,[5.2127097  3.81900496 5.6124802  0.11576504],[4.82034081 4.06687102 5.87916994 0.21400844]
27,piece,piece,piece,[6.23364472 0.95552475 0.37134816],[5.21066805 1.0576672  0.42480125]
27,pea,pea,pea,[7.8102762  0.47193963 1.42206004],[6.18265421 0.54297654 1.38061253]
27,premo,piece,piece,[ 0.24590258  3.14919181 20.07026402  9.34014867  1.          1.48372942],[ 0.         10.2684478  12.47794402 14.87906252  0.91407912  1.48382105]
27,rem,pea,pea,[15.60055092  1.37701172  5.79266206 -0.65911217],[13.12906402  1.52825756  6.17050322 -0.58501129]
28,piece,piece,piece,[5.83966065 0.27643401 1.74494916],[8.07800621 0.01       1.74070948]
28,pea,pea,pea,[24.41561663  0.45303254  0.78130503],[25.          0.43540093  0.70041337]
28,premo,pea,pea,[ 0.51331649 15.89886409 11.05482486  2.1969309   1.          1.11023782],[ 0.08151066 11.95860288 12.60529521 13.00633696  1.          1.17450992]
28,rem,premo,pea,[11.9743102   1.48369169  8.75458762  1.91515055],[12.60725251  0.90771453  6.79050424  1.81045779]
29,piece,piece,piece,[5.11139313 0.88224899 0.3746893 ],[7.02011624 0.51991621 0.48058329]
29,pea,pea,pea,[18.16162093  0.40074329  0.41327107],[13.54610113  0.41829834  0.33889844]
29,premo,premo,premo,[ 0.64342903 17.47481975 20.46109126 21.36054268  1.          0.98619411],[ 0.61937041 12.59967069 12.50321967 12.43456057  0.92412589  0.86513248]
29,rem,pea,pea,[18.81878064  0.63367209  5.71756048  1.01150792],[25.          0.1055636   0.          1.05428708]
30,piece,piece,piece,[ 3.76820665  0.13340877 -0.2155713 ],[ 3.61341374  0.01       -0.23689311]
30,pea,pea,pea,[ 2.24265828  0.34955044 -0.63531412],[ 4.91455816  0.20011548 -0.57567216]
30,premo,premo,premo,[ 0.29222043 12.59234423 23.0149028  21.21782757  1.         -0.56230204],"[ 7.00036019e-01  1.24506668e+01  1.00000000e-02  2.50000000e+01
  7.45765467e-01 -6.00888001e-01]"
30,rem,pea,pea,[24.10519002  2.51322488  8.53204006  1.30802711],[8.68362472 2.50484892 7.49616377 1.35119611]
31,piece,piece,piece,[5.87430725 1.22935537 0.39929913],[5.88121716 1.95026082 0.39446058]
31,pea,pea,pea,[11.65035292  0.26492126  2.03938221],[12.73985031  0.26691935  2.05547126]
31,premo,pea,pea,[ 0.25227485  6.53593723 18.02984147  9.36956986  1.          0.11838557],[ 0.05444035 11.73561341 12.51153696 13.32445552  1.          0.18063477]
31,rem,pea,pea,[21.59079109  1.88791592  2.87391621  0.97316951],[25.          0.44223336  0.          0.97241828]
32,piece,piece,piece,[3.87294888 0.92149424 0.5524104 ],[3.66047289 0.17868364 0.56394951]
32,pea,pea,pea,[11.50962144  0.40292941 -0.23577636],[13.54963471  0.38249138 -0.21597095]
32,premo,pea,pea,[ 0.0811917  22.4404955  20.18305871 16.07347814  1.         -0.44355349],[ 0.03239588 10.21350422 12.53101709 14.80668294  1.         -0.37613259]
32,rem,pea,pea,[20.32327125  2.50317307  6.65045268  1.12811329],[25.          0.28063035  0.          1.26216524]
33,piece,piece,piece,[ 4.62862043  0.8121344  -0.29338158],[ 5.45035049  1.42186859 -0.33876305]
33,pea,pea,pea,[14.35149417  0.197307   -0.56986507],[13.37715448  0.19245908 -0.60226175]
33,premo,premo,premo,[ 0.73766379  0.13988982 17.77121773 21.09863826  1.          1.7564152 ],[ 0.65580177 14.33700047 12.53667345 10.51267631  1.          1.70587413]
33,rem,pea,pea,[ 2.10194382e+01  1.86795914e+00  8.26928991e+00 -1.37858399e-02],[25.          0.16411793  0.         -0.02982219]
34,piece,piece,piece,[5.7961254  0.83100732 1.37602052],[4.48037636 1.0153372  1.40724761]
34,pea,pea,pea,[13.61269558  0.1544034   0.11260801],[1.77531365 0.67370534 0.08584319]
34,premo,premo,premo,[ 0.42408424 21.26226587  0.32344088 13.23926531  1.          1.47448345],[ 0.90776859 13.85848104  8.93489026 15.30775135  0.94423175  1.22547624]
34,rem,pea,pea,[11.87221768  1.43273229  1.47422475  0.0176043 ],[12.48294762  3.14031386  4.51033203 -0.06755544]
35,piece,piece,piece,[6.11651801 1.20176118 1.1665168 ],[8.37477695 0.83032854 1.30126171]
35,pea,pea,pea,[10.06236157  0.42354684  0.5459583 ],[25.          0.36279286  0.54317883]
35,premo,premo,premo,[ 0.92708236 21.49924093  8.48080311 19.4030277   1.         -0.52154579],[ 0.97894309 20.8132726   6.72014611 11.43411708  1.         -0.4652687 ]
35,rem,pea,pea,[12.09618111  3.9686507   7.66880806 -0.09382627],[8.74420346 2.67913239 5.68880814 0.01404504]
36,piece,piece,piece,[4.79032168 0.40613728 0.5520622 ],[5.75498914 0.47473532 0.53622957]
36,pea,pea,pea,[14.76338791  0.18444449  1.95110244],[12.77232771  0.16899625  1.95614362]
36,premo,premo,pea,[ 0.50665387  4.38661856 19.05349234  9.08974031  1.          1.29817905],[ 0.99138592  8.39330261 10.71525239 21.5798766   0.94722276  1.31546734]
36,rem,rem,pea,[17.24710561  3.21981166  2.21020056  1.84255244],[14.8160142   4.63588742  3.60120922  1.92035666]
37,piece,piece,piece,[5.0283232  0.10604052 0.6034358 ],[6.98126252 0.06116005 0.58132637]
37,pea,pea,pea,[8.78046015 0.34932265 0.12364848],[13.51643915  0.28980439  0.16074677]
37,premo,premo,premo,[ 0.9428949  23.75645696  8.02368439  5.151887    1.         -0.72378659],[ 0.65405143 11.79262142 12.83543554 12.83543661  0.85047352 -0.72501967]
37,rem,pea,pea,[21.88246351  1.70706847  9.0399741  -0.04879408],[ 1.33955351e+01  1.69941517e+00  5.70262002e+00 -1.25548575e-02]
38,piece,piece,piece,[ 5.29859422  0.80874641 -0.24968952],[ 4.37214801  0.79019931 -0.21234108]
38,pea,pea,pea,[16.29520056  0.15273677  0.83788446],[13.49142977  0.14067719  0.82753709]
38,premo,premo,premo,[ 0.64605674 15.24749624  4.96498218 24.00042893  1.          0.2166843 ],"[6.26071111e-01 2.46036341e+01 1.25102324e+01 1.00000000e-02
 8.44353438e-01 3.86622375e-01]"
38,rem,rem,rem,[13.39987104  3.62344733  1.25727414  0.05757915],[12.59760083  2.68700625  0.71430431  0.04747139]
39,piece,piece,piece,[4.36969483 0.06782111 0.6124608 ],[3.54578612 0.01842918 0.49361779]
39,pea,pea,pea,[19.88990759  0.38473245  1.7618832 ],[25.          0.37074743  1.81103661]
39,premo,piece,piece,[ 0.12569549  2.52318195 15.00577805  4.59948392  1.          1.74847096],[ 0.04877647 10.40885304 12.55494757 14.65881004  0.          1.72723175]
39,rem,pea,pea,[6.54543339 2.15959812 6.31478219 1.82924337],[4.65958353 3.16461411 8.91916616 1.7543732 ]
40,piece,piece,piece,[6.2012488  0.6563835  0.84287585],[3.70810218 0.43894953 0.83766286]
40,pea,pea,pea,[ 7.11769185  0.16956856 -0.15783132],[13.38085276  0.13471214 -0.09542695]
40,premo,premo,premo,[ 0.22617168 10.5476316   5.06575317 15.63822875  1.          1.56588082],[ 0.25541493 14.47574196 13.51904478  9.06376387  1.          1.54675676]
40,rem,pea,pea,[12.85676239  1.48892804  9.70019637 -0.03455725],[2.50000000e+01 1.25663347e-01 0.00000000e+00 1.36295014e-02]
41,piece,piece,piece,[ 4.72415356  0.07573894 -0.2449945 ],[ 4.29258424  0.01       -0.19720077]
41,pea,pea,pea,[ 2.00437850e+01  4.29432212e-01 -1.78483244e-02],[13.61250945  0.45005272 -0.07703798]
41,premo,premo,premo,[ 0.28629989  9.52051933  5.58598541 19.70397701  1.          0.346893  ],[ 0.57824123 12.52486458 12.50951326 12.50961148  0.95459827  0.32397287]
41,rem,rem,rem,[ 3.54296418  2.36067126  0.4875889  -0.54169191],[ 3.82587156  3.25032146  0.96823313 -0.47599247]
42,piece,piece,piece,[ 4.47451365  0.76226462 -0.20121337],[ 5.53464714  0.77977037 -0.18895595]
42,pea,pea,pea,[22.17330644  0.4530036   0.2798827 ],[13.56115886  0.47493017  0.29028588]
42,premo,premo,premo,[ 0.84469156 24.28552905  5.21652778 24.99064433  1.          1.27392918],[ 0.88609358 25.         22.25399367  7.7064989   0.95479618  1.19872553]
42,rem,rem,rem,[16.57101886  1.88825112  0.78394897  1.5305291 ],[23.75243128  4.33198183  3.09878703  1.41923561]
43,piece,piece,piece,[ 4.00695059  0.76897361 -0.60732814],[ 5.09065936  0.74775132 -0.57720567]
43,pea,pea,pea,[6.10709646 0.24698428 0.87670582],[13.47124117  0.19203751  0.93522961]
43,premo,premo,premo,[ 0.61962821  3.26188753 22.80693389 21.64374782  1.          1.28736974],[ 0.29754597  0.63671912 25.          0.07950237  1.          1.25911821]
43,rem,pea,pea,[ 5.50519142  2.60267992  8.51261973 -0.16237916],[ 5.93716294  2.72752124  7.50839653 -0.16773953]
44,piece,piece,piece,[4.89403748 0.12533206 0.84163453],[4.07236391 0.05577951 0.80133525]
44,pea,pea,pea,[13.04073613  0.45519655 -0.12180847],[13.636731    0.46949359 -0.10630819]
44,premo,premo,pea,[ 0.06799189 23.90737604  6.10893561 16.85040801  1.          1.68593424],[ 0.79339648  8.62476208  0.12526241 25.          1.          1.7129956 ]
44,rem,pea,pea,[20.66036649  1.05029215  0.8972513  -0.58656539],[25.          0.54521628  0.         -0.53453812]
45,piece,piece,piece,[5.39114151 1.3223438  1.33892185],[4.86060587 1.47208691 1.4515764 ]
45,pea,rem,pea,[ 6.37837988  0.41827636 -0.2175219 ],[13.53656829  0.36855599 -0.04300698]
45,premo,premo,pea,[ 0.49098356 23.45192024 17.6168957  11.50822899  1.          1.12534678],[ 0.99931088  9.03201556  5.42393675 23.74464289  1.          1.08895218]
45,rem,pea,pea,[20.48019707  2.61911369  2.52319547  0.95473741],[16.02256774  3.74932235  3.69189176  1.07585104]
46,piece,piece,piece,[3.62457513 0.57573429 1.83564473],[4.28587416 0.21504308 1.77038603]
46,pea,pea,pea,[ 5.49153077  0.23520206 -0.30618712],[13.42601663  0.167702   -0.27856003]
46,premo,premo,pea,[ 0.25181466 24.14914368 22.35616018 24.64799308  1.          0.99166447],[0.46408814 0.15159163 0.01018468 0.238851   0.83584096 1.00165161]
46,rem,pea,pea,[14.30669897  2.56720816  2.21697704  0.32767177],[12.87071454  4.28069155  4.06142712  0.32422597]
47,piece,piece,piece,[6.03335859 0.31612644 1.21499229],[6.23014935 0.18625558 1.19697617]
47,pea,pea,pea,[ 3.08949853  0.33353566 -0.71540401],[13.31796255  0.19128006 -0.72960671]
47,premo,premo,premo,[ 0.81374826 22.47527741 15.38254512 15.76009504  1.          1.79993019],[ 0.88881253 11.75685445 12.74645647 12.62556222  1.          1.93395435]
47,rem,pea,pea,[17.03579084  0.78351945  2.70057151 -0.05236148],[25.          0.5188673   1.4171118  -0.09663326]
48,piece,piece,piece,[ 4.85197638  0.51312695 -0.38279657],[ 4.1604363   0.01       -0.31361007]
48,pea,rem,pea,[2.45060409 0.25269465 0.51767417],[13.47950516  0.0998475   0.36249562]
48,premo,premo,premo,[ 0.85442287  4.32267903  6.86732738  6.18366599  1.         -0.42162533],[ 0.79437904 12.53590417 12.43989162 12.59716917  1.         -0.33682923]
48,rem,pea,pea,[14.69164789  1.3496153   7.48073268  1.97758298],[25.          0.13326229  0.          2.04834958]
49,piece,piece,piece,[5.41425453 1.19468499 0.39166848],[6.09129881 1.57679377 0.49932857]
49,pea,pea,pea,[15.18022104  0.2098462  -0.60077608],[13.39413043  0.19470356 -0.69700576]
49,premo,premo,premo,[ 0.38778497  1.40480129 13.02148422 23.21211869  1.         -0.43767068],[ 0.9799658  14.74761023  0.80895217 22.02250808  0.86220437 -0.30521013]
